"0","help(""voting"", package = ""HSAUR2"")"
"0",""
"0","# 15 x 15 matrix"
"0","# number of times 15 congressman from NJ voted differently in HOR on 19 environmental bills"
"0",""
"0","data(""voting"", package = ""HSAUR2"")"
"0","voting"
"1","                 "
"1"," Hunt(R)"
"1"," Sandman(R)"
"1"," Howard(D)"
"1"," Thompson(D)"
"1","
Hunt(R)          "
"1","       0"
"1","          8"
"1","        15"
"1","          15"
"1","
Sandman(R)       "
"1","       8"
"1","          0"
"1","        17"
"1","          12"
"1","
Howard(D)        "
"1","      15"
"1","         17"
"1","         0"
"1","           9"
"1","
Thompson(D)      "
"1","      15"
"1","         12"
"1","         9"
"1","           0"
"1","
Freylinghuysen(R)"
"1","      10"
"1","         13"
"1","        16"
"1","          14"
"1","
Forsythe(R)      "
"1","       9"
"1","         13"
"1","        12"
"1","          12"
"1","
Widnall(R)       "
"1","       7"
"1","         12"
"1","        15"
"1","          13"
"1","
Roe(D)           "
"1","      15"
"1","         16"
"1","         5"
"1","          10"
"1","
Heltoski(D)      "
"1","      16"
"1","         17"
"1","         5"
"1","           8"
"1","
Rodino(D)        "
"1","      14"
"1","         15"
"1","         6"
"1","           8"
"1","
Minish(D)        "
"1","      15"
"1","         16"
"1","         5"
"1","           8"
"1","
Rinaldo(R)       "
"1","      16"
"1","         17"
"1","         4"
"1","           6"
"1","
Maraziti(R)      "
"1","       7"
"1","         13"
"1","        11"
"1","          15"
"1","
Daniels(D)       "
"1","      11"
"1","         12"
"1","        10"
"1","          10"
"1","
Patten(D)        "
"1","      13"
"1","         16"
"1","         7"
"1","           7"
"1","
"
"1","                 "
"1"," Freylinghuysen(R)"
"1"," Forsythe(R)"
"1"," Widnall(R)"
"1"," Roe(D)"
"1","
Hunt(R)          "
"1","                10"
"1","           9"
"1","          7"
"1","     15"
"1","
Sandman(R)       "
"1","                13"
"1","          13"
"1","         12"
"1","     16"
"1","
Howard(D)        "
"1","                16"
"1","          12"
"1","         15"
"1","      5"
"1","
Thompson(D)      "
"1","                14"
"1","          12"
"1","         13"
"1","     10"
"1","
Freylinghuysen(R)"
"1","                 0"
"1","           8"
"1","          9"
"1","     13"
"1","
Forsythe(R)      "
"1","                 8"
"1","           0"
"1","          7"
"1","     12"
"1","
Widnall(R)       "
"1","                 9"
"1","           7"
"1","          0"
"1","     17"
"1","
Roe(D)           "
"1","                13"
"1","          12"
"1","         17"
"1","      0"
"1","
Heltoski(D)      "
"1","                14"
"1","          11"
"1","         16"
"1","      4"
"1","
Rodino(D)        "
"1","                12"
"1","          10"
"1","         15"
"1","      5"
"1","
Minish(D)        "
"1","                12"
"1","           9"
"1","         14"
"1","      5"
"1","
Rinaldo(R)       "
"1","                12"
"1","          10"
"1","         15"
"1","      3"
"1","
Maraziti(R)      "
"1","                10"
"1","           6"
"1","         10"
"1","     12"
"1","
Daniels(D)       "
"1","                11"
"1","           6"
"1","         11"
"1","      7"
"1","
Patten(D)        "
"1","                11"
"1","          10"
"1","         13"
"1","      6"
"1","
"
"1","                 "
"1"," Heltoski(D)"
"1"," Rodino(D)"
"1"," Minish(D)"
"1"," Rinaldo(R)"
"1"," Maraziti(R)"
"1","
Hunt(R)          "
"1","          16"
"1","        14"
"1","        15"
"1","         16"
"1","           7"
"1","
Sandman(R)       "
"1","          17"
"1","        15"
"1","        16"
"1","         17"
"1","          13"
"1","
Howard(D)        "
"1","           5"
"1","         6"
"1","         5"
"1","          4"
"1","          11"
"1","
Thompson(D)      "
"1","           8"
"1","         8"
"1","         8"
"1","          6"
"1","          15"
"1","
Freylinghuysen(R)"
"1","          14"
"1","        12"
"1","        12"
"1","         12"
"1","          10"
"1","
Forsythe(R)      "
"1","          11"
"1","        10"
"1","         9"
"1","         10"
"1","           6"
"1","
Widnall(R)       "
"1","          16"
"1","        15"
"1","        14"
"1","         15"
"1","          10"
"1","
Roe(D)           "
"1","           4"
"1","         5"
"1","         5"
"1","          3"
"1","          12"
"1","
Heltoski(D)      "
"1","           0"
"1","         3"
"1","         2"
"1","          1"
"1","          13"
"1","
Rodino(D)        "
"1","           3"
"1","         0"
"1","         1"
"1","          2"
"1","          11"
"1","
Minish(D)        "
"1","           2"
"1","         1"
"1","         0"
"1","          1"
"1","          12"
"1","
Rinaldo(R)       "
"1","           1"
"1","         2"
"1","         1"
"1","          0"
"1","          12"
"1","
Maraziti(R)      "
"1","          13"
"1","        11"
"1","        12"
"1","         12"
"1","           0"
"1","
Daniels(D)       "
"1","           7"
"1","         4"
"1","         5"
"1","          6"
"1","           9"
"1","
Patten(D)        "
"1","           5"
"1","         6"
"1","         5"
"1","          4"
"1","          13"
"1","
"
"1","                 "
"1"," Daniels(D)"
"1"," Patten(D)"
"1","
Hunt(R)          "
"1","         11"
"1","        13"
"1","
Sandman(R)       "
"1","         12"
"1","        16"
"1","
Howard(D)        "
"1","         10"
"1","         7"
"1","
Thompson(D)      "
"1","         10"
"1","         7"
"1","
Freylinghuysen(R)"
"1","         11"
"1","        11"
"1","
Forsythe(R)      "
"1","          6"
"1","        10"
"1","
Widnall(R)       "
"1","         11"
"1","        13"
"1","
Roe(D)           "
"1","          7"
"1","         6"
"1","
Heltoski(D)      "
"1","          7"
"1","         5"
"1","
Rodino(D)        "
"1","          4"
"1","         6"
"1","
Minish(D)        "
"1","          5"
"1","         5"
"1","
Rinaldo(R)       "
"1","          6"
"1","         4"
"1","
Maraziti(R)      "
"1","          9"
"1","        13"
"1","
Daniels(D)       "
"1","          0"
"1","         9"
"1","
Patten(D)        "
"1","          9"
"1","         0"
"1","
"
