"0","library(CCP)"
"0","p.asym(rho=res$ca.cor, N, p=6, q=4, tstat = ""Pillai"")"
"1"," Pillai-Bartlett Trace, using F-approximation:
"
"1","        "
"1","        stat"
"1","    approx"
"1"," df1"
"1"," df2"
"1","      p.value"
"1","
1 to 4: "
"1"," 0.733005866"
"1"," 5.3474149"
"1","  24"
"1"," 572"
"1"," 2.231548e-14"
"1","
2 to 4: "
"1"," 0.205297628"
"1"," 2.0919098"
"1","  15"
"1"," 580"
"1"," 9.061166e-03"
"1","
3 to 4: "
"1"," 0.055367010"
"1"," 1.0316486"
"1","   8"
"1"," 588"
"1"," 4.106200e-01"
"1","
4 to 4: "
"1"," 0.007667244"
"1"," 0.3815378"
"1","   3"
"1"," 596"
"1"," 7.663501e-01"
"1","
"
