"0","# Extract the first pair of CVs"
"0","res <- CCA_cor(survey_R, var.x = 5:10, var.y = 1:4, m=1)"
"0",""
"0","res$weights.x"
"1","          "
"1","          1"
"1","
appearance"
"1"," 0.26772957"
"1","
lifestyle "
"1"," 0.16385003"
"1","
status    "
"1"," 0.15627116"
"1","
intensity "
"1"," 0.04899078"
"1","
disclosure"
"1"," 0.12788889"
"1","
intention "
"1"," 0.60321018"
"1","
"
"0","res$weights.y"
"1","            "
"1","         1"
"1","
trust       "
"1"," 0.5427471"
"1","
satisfaction"
"1"," 0.3635534"
"1","
cross_sell  "
"1"," 0.1864105"
"1","
total_sales "
"1"," 0.2385133"
"1","
"
