"0","#The first GOF takes the absolute values of the negative eigenvalues in its calculation"
"0",""
"0","eig <- result$eig"
"0","eig_abs <- abs(eig)"
"0","eig_abs"
"1"," [1]"
"1"," 9.582144e+06"
"1"," 1.686820e+06"
"1"," 8.157298e+03"
"1"," 1.432870e+03"
"1"," 5.086687e+02"
"1","
"
"1"," [6]"
"1"," 2.514349e+01"
"1"," 4.312942e-10"
"1"," 8.977013e+02"
"1"," 5.467577e+03"
"1"," 3.547889e+04"
"1","
"
"0","eig_0 <- replace(eig, 7:10, 0)"
"0","eig_0"
"1"," [1]"
"1"," 9.582144e+06"
"1"," 1.686820e+06"
"1"," 8.157298e+03"
"1"," 1.432870e+03"
"1"," 5.086687e+02"
"1","
"
"1"," [6]"
"1"," 2.514349e+01"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
"
