"0","#Item parameters"
"0",""
"0","grm <- mirt(poly, 1, itemtype = 'graded', method = 'EM', SE = TRUE)"
"1","Iteration: 1, Log-Lik: -2500.871, Max-Change: 1.73756"
"1","Iteration: 2, Log-Lik: -2437.529, Max-Change: 0.67798"
"1","Iteration: 3, Log-Lik: -2420.876, Max-Change: 0.49573"
"1","Iteration: 4, Log-Lik: -2414.196, Max-Change: 0.34074"
"1","Iteration: 5, Log-Lik: -2411.279, Max-Change: 0.23467"
"1","Iteration: 6, Log-Lik: -2409.887, Max-Change: 0.16401"
"1","Iteration: 7, Log-Lik: -2408.775, Max-Change: 0.06872"
"1","Iteration: 8, Log-Lik: -2408.553, Max-Change: 0.04134"
"1","Iteration: 9, Log-Lik: -2408.420, Max-Change: 0.03218"
"1","Iteration: 10, Log-Lik: -2408.202, Max-Change: 0.01619"
"1","Iteration: 11, Log-Lik: -2408.163, Max-Change: 0.01353"
"1","Iteration: 12, Log-Lik: -2408.132, Max-Change: 0.01131"
"1","Iteration: 13, Log-Lik: -2408.037, Max-Change: 0.00248"
"1","Iteration: 14, Log-Lik: -2408.035, Max-Change: 0.00205"
"1","Iteration: 15, Log-Lik: -2408.034, Max-Change: 0.00192"
"1","Iteration: 16, Log-Lik: -2408.030, Max-Change: 0.00156"
"1","Iteration: 17, Log-Lik: -2408.029, Max-Change: 0.00089"
"1","Iteration: 18, Log-Lik: -2408.029, Max-Change: 0.00042"
"1","Iteration: 19, Log-Lik: -2408.029, Max-Change: 0.00045"
"1","Iteration: 20, Log-Lik: -2408.029, Max-Change: 0.00042"
"1","Iteration: 21, Log-Lik: -2408.029, Max-Change: 0.00039"
"1","Iteration: 22, Log-Lik: -2408.029, Max-Change: 0.00079"
"1","Iteration: 23, Log-Lik: -2408.029, Max-Change: 0.00017"
"1","Iteration: 24, Log-Lik: -2408.029, Max-Change: 0.00012"
"1","Iteration: 25, Log-Lik: -2408.029, Max-Change: 0.00044"
"1","Iteration: 26, Log-Lik: -2408.028, Max-Change: 0.00030"
"1","Iteration: 27, Log-Lik: -2408.028, Max-Change: 0.00018"
"1","Iteration: 28, Log-Lik: -2408.028, Max-Change: 0.00039"
"1","Iteration: 29, Log-Lik: -2408.028, Max-Change: 0.00016"
"1","Iteration: 30, Log-Lik: -2408.028, Max-Change: 0.00010"
"1","Iteration: 31, Log-Lik: -2408.028, Max-Change: 0.00033"
"1","Iteration: 32, Log-Lik: -2408.028, Max-Change: 0.00017"
"1","Iteration: 33, Log-Lik: -2408.028, Max-Change: 0.00012"
"1","Iteration: 34, Log-Lik: -2408.028, Max-Change: 0.00031"
"1","Iteration: 35, Log-Lik: -2408.028, Max-Change: 0.00029"
"1","Iteration: 36, Log-Lik: -2408.028, Max-Change: 0.00022"
"1","Iteration: 37, Log-Lik: -2408.028, Max-Change: 0.00010"
"1","Iteration: 38, Log-Lik: -2408.028, Max-Change: 0.00035"
"1","Iteration: 39, Log-Lik: -2408.028, Max-Change: 0.00032"
"1","Iteration: 40, Log-Lik: -2408.028, Max-Change: 0.00010"
"1","

Calculating information matrix...
"
"0","coef.grm <- coef(grm, printSE = TRUE, as.data.frame = TRUE)"
"0","coef.grm"
"1","                "
"1","       par"
"1","        SE"
"1","
mh_1.a1         "
"1"," 2.0777715"
"1"," 0.3257420"
"1","
mh_1.d1         "
"1"," 2.4945289"
"1"," 0.3030177"
"1","
mh_1.d2         "
"1"," 2.0866763"
"1"," 0.2816737"
"1","
mh_2.a1         "
"1"," 1.6157594"
"1"," 0.2323349"
"1","
mh_2.d1         "
"1"," 1.3161238"
"1"," 0.1858325"
"1","
mh_2.d2         "
"1"," 0.5502333"
"1"," 0.1654311"
"1","
mh_3.a1         "
"1"," 1.2124428"
"1"," 0.3620355"
"1","
mh_3.d1         "
"1"," 5.4862277"
"1"," 0.7194943"
"1","
mh_3.d2         "
"1"," 3.9808014"
"1"," 0.4718401"
"1","
mh_4.a1         "
"1"," 2.1635653"
"1"," 0.3506757"
"1","
mh_4.d1         "
"1"," 3.4088516"
"1"," 0.3850502"
"1","
mh_4.d2         "
"1"," 2.4664375"
"1"," 0.3234365"
"1","
mh_5.a1         "
"1"," 2.0457036"
"1"," 0.2967653"
"1","
mh_5.d1         "
"1"," 2.3613296"
"1"," 0.2741015"
"1","
mh_5.d2         "
"1"," 1.4379482"
"1"," 0.2307300"
"1","
mh_6.a1         "
"1"," 0.9727561"
"1"," 0.2663535"
"1","
mh_6.d1         "
"1"," 3.3588252"
"1"," 0.3246707"
"1","
mh_6.d2         "
"1"," 2.7904523"
"1"," 0.2779703"
"1","
mh_7.a1         "
"1"," 1.5641933"
"1"," 0.4127723"
"1","
mh_7.d1         "
"1"," 5.1052669"
"1"," 0.6529142"
"1","
mh_7.d2         "
"1"," 4.1205774"
"1"," 0.5309786"
"1","
mh_8.a1         "
"1"," 1.2027409"
"1"," 0.2618106"
"1","
mh_8.d1         "
"1"," 3.6869614"
"1"," 0.3568536"
"1","
mh_8.d2         "
"1"," 2.6403300"
"1"," 0.2735444"
"1","
mh_9.a1         "
"1"," 1.1345787"
"1"," 0.3323096"
"1","
mh_9.d1         "
"1"," 4.4444194"
"1"," 0.4985944"
"1","
mh_9.d2         "
"1"," 3.3932063"
"1"," 0.3708916"
"1","
mh_10.a1        "
"1"," 2.3924090"
"1"," 0.4037546"
"1","
mh_10.d1        "
"1"," 3.8657500"
"1"," 0.4632087"
"1","
mh_10.d2        "
"1"," 3.0119650"
"1"," 0.4036461"
"1","
mh_11.a1        "
"1"," 1.0792483"
"1"," 0.2586256"
"1","
mh_11.d1        "
"1"," 3.2016256"
"1"," 0.3077450"
"1","
mh_11.d2        "
"1"," 2.6315594"
"1"," 0.2666690"
"1","
mh_12.a1        "
"1"," 1.9495461"
"1"," 0.4824705"
"1","
mh_12.d1        "
"1"," 6.4687817"
"1"," 0.9532439"
"1","
mh_12.d2        "
"1"," 4.6577317"
"1"," 0.6683505"
"1","
mh_13.a1        "
"1"," 0.7683719"
"1"," 0.2211002"
"1","
mh_13.d1        "
"1"," 3.0763956"
"1"," 0.2718395"
"1","
mh_13.d2        "
"1"," 2.2610231"
"1"," 0.2105265"
"1","
mh_14.a1        "
"1"," 3.9027285"
"1"," 0.7454314"
"1","
mh_14.d1        "
"1"," 5.2779537"
"1"," 0.8405163"
"1","
mh_14.d2        "
"1"," 3.5722153"
"1"," 0.6533092"
"1","
mh_15.a1        "
"1"," 2.0674262"
"1"," 0.3555576"
"1","
mh_15.d1        "
"1"," 3.9560455"
"1"," 0.4367312"
"1","
mh_15.d2        "
"1"," 2.9456043"
"1"," 0.3672725"
"1","
mh_16.a1        "
"1"," 1.8796339"
"1"," 0.3294414"
"1","
mh_16.d1        "
"1"," 3.9496170"
"1"," 0.4180937"
"1","
mh_16.d2        "
"1"," 2.8694481"
"1"," 0.3438638"
"1","
mh_17.a1        "
"1"," 0.5448561"
"1"," 0.1938091"
"1","
mh_17.d1        "
"1"," 2.7663606"
"1"," 0.2336498"
"1","
mh_17.d2        "
"1"," 1.9555634"
"1"," 0.1773282"
"1","
GroupPars.MEAN_1"
"1"," 0.0000000"
"1","        NA"
"1","
GroupPars.COV_11"
"1"," 1.0000000"
"1","        NA"
"1","
"
