"0","## fitting PCM in mirt for the comparison with GRM"
"0","## If the data have more than two categories then a partial credit model is used instead "
"0","pcm <- mirt(poly, 1, itemtype='Rasch', method=""EM"", SE=TRUE) "
"1","Iteration: 1, Log-Lik: -2805.943, Max-Change: 2.10756"
"1","Iteration: 2, Log-Lik: -2467.845, Max-Change: 0.16282"
"1","Iteration: 3, Log-Lik: -2462.541, Max-Change: 0.09648"
"1","Iteration: 4, Log-Lik: -2460.324, Max-Change: 0.07326"
"1","Iteration: 5, Log-Lik: -2458.700, Max-Change: 0.07304"
"1","Iteration: 6, Log-Lik: -2457.306, Max-Change: 0.06525"
"1","Iteration: 7, Log-Lik: -2452.576, Max-Change: 0.13324"
"1","Iteration: 8, Log-Lik: -2451.401, Max-Change: 0.07059"
"1","Iteration: 9, Log-Lik: -2450.833, Max-Change: 0.04445"
"1","Iteration: 10, Log-Lik: -2449.900, Max-Change: 0.06313"
"1","Iteration: 11, Log-Lik: -2449.504, Max-Change: 0.03155"
"1","Iteration: 12, Log-Lik: -2449.363, Max-Change: 0.02033"
"1","Iteration: 13, Log-Lik: -2449.152, Max-Change: 0.02700"
"1","Iteration: 14, Log-Lik: -2449.066, Max-Change: 0.01410"
"1","Iteration: 15, Log-Lik: -2449.034, Max-Change: 0.00929"
"1","Iteration: 16, Log-Lik: -2448.987, Max-Change: 0.01352"
"1","Iteration: 17, Log-Lik: -2448.964, Max-Change: 0.00677"
"1","Iteration: 18, Log-Lik: -2448.957, Max-Change: 0.00434"
"1","Iteration: 19, Log-Lik: -2448.950, Max-Change: 0.00461"
"1","Iteration: 20, Log-Lik: -2448.947, Max-Change: 0.00259"
"1","Iteration: 21, Log-Lik: -2448.946, Max-Change: 0.00184"
"1","Iteration: 22, Log-Lik: -2448.944, Max-Change: 0.00276"
"1","Iteration: 23, Log-Lik: -2448.943, Max-Change: 0.00141"
"1","Iteration: 24, Log-Lik: -2448.943, Max-Change: 0.00089"
"1","Iteration: 25, Log-Lik: -2448.942, Max-Change: 0.00083"
"1","Iteration: 26, Log-Lik: -2448.942, Max-Change: 0.00050"
"1","Iteration: 27, Log-Lik: -2448.942, Max-Change: 0.00041"
"1","Iteration: 28, Log-Lik: -2448.942, Max-Change: 0.00060"
"1","Iteration: 29, Log-Lik: -2448.942, Max-Change: 0.00030"
"1","Iteration: 30, Log-Lik: -2448.942, Max-Change: 0.00020"
"1","Iteration: 31, Log-Lik: -2448.942, Max-Change: 0.00017"
"1","Iteration: 32, Log-Lik: -2448.942, Max-Change: 0.00011"
"1","Iteration: 33, Log-Lik: -2448.942, Max-Change: 0.00008"
"1","

Calculating information matrix...
"
