"0","thresholds(pcm)"
"1","
"
"1","Design Matrix Block "
"1",""
"1","1"
"1",""
"1",":
"
"1","      "
"1"," Location"
"1"," Threshold 1"
"1"," Threshold 2"
"1","
item1 "
"1"," -0.47012"
"1","    -0.89474"
"1","    -0.04550"
"1","
item2 "
"1","  0.06467"
"1","    -0.32129"
"1","     0.45063"
"1","
item3 "
"1","  0.55029"
"1","     0.36794"
"1","     0.73264"
"1","
item4 "
"1"," -0.60213"
"1","    -0.56448"
"1","    -0.63979"
"1","
item5 "
"1"," -0.48149"
"1","    -0.49273"
"1","    -0.47025"
"1","
item6 "
"1"," -0.12115"
"1","    -0.10660"
"1","    -0.13571"
"1","
item7 "
"1"," -0.79644"
"1","    -1.13805"
"1","    -0.45483"
"1","
item8 "
"1","  0.07792"
"1","     0.00663"
"1","     0.14920"
"1","
item9 "
"1"," -0.08170"
"1","    -0.20913"
"1","     0.04572"
"1","
item10"
"1"," -0.19535"
"1","    -0.67790"
"1","     0.28721"
"1","
item11"
"1","  0.33525"
"1","     0.13408"
"1","     0.53641"
"1","
item12"
"1","  0.60979"
"1","     0.64395"
"1","     0.57562"
"1","
item13"
"1"," -0.76391"
"1","    -1.14510"
"1","    -0.38272"
"1","
item14"
"1"," -0.28586"
"1","    -0.48733"
"1","    -0.08440"
"1","
item15"
"1"," -0.37577"
"1","    -0.68905"
"1","    -0.06250"
"1","
item16"
"1"," -0.81396"
"1","    -1.00705"
"1","    -0.62088"
"1","
item17"
"1"," -0.41072"
"1","    -0.44127"
"1","    -0.38017"
"1","
item18"
"1","  0.08596"
"1","    -0.24586"
"1","     0.41778"
"1","
item19"
"1","  0.78908"
"1","     0.38090"
"1","     1.19725"
"1","
item20"
"1","  1.22645"
"1","     1.01309"
"1","     1.43981"
"1","
item21"
"1","  2.00307"
"1","     1.44974"
"1","     2.55640"
"1","
item22"
"1","  0.05387"
"1","    -0.35874"
"1","     0.46648"
"1","
item23"
"1","  0.70805"
"1","     0.31444"
"1","     1.10166"
"1","
item24"
"1","  1.11674"
"1","     0.93839"
"1","     1.29510"
"1","
item25"
"1"," -0.10983"
"1","    -0.69517"
"1","     0.47551"
"1","
"
"1","
"
