"0","# Person parameters: MLE"
"0","pcm_person <- person.parameter(pcm)"
"0","summary(pcm_person)"
"1","
"
"1","Estimation of Ability Parameters"
"1","

"
"1","Collapsed log-likelihood:"
"1"," "
"1","-920.6864"
"1"," "
"1","
"
"1","Number of iterations:"
"1"," "
"1","17"
"1"," "
"1","
"
"1","Number of parameters:"
"1"," "
"1","45"
"1"," "
"1","
"
"1","
"
"1","ML estimated ability parameters (without spline interpolated values): 
"
"1","          "
"1","    Estimate"
"1"," Std. Err."
"1","       2.5 %"
"1","       97.5 %"
"1","
theta P1  "
"1"," -2.89776019"
"1"," 0.7060177"
"1"," -4.28152955"
"1"," -1.513990833"
"1","
theta P2  "
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P3  "
"1"," -1.23017811"
"1"," 0.3376820"
"1"," -1.89202266"
"1"," -0.568333563"
"1","
theta P4  "
"1"," -0.73751244"
"1"," 0.2956876"
"1"," -1.31704958"
"1"," -0.157975298"
"1","
theta P5  "
"1"," -1.01700781"
"1"," 0.3164113"
"1"," -1.63716262"
"1"," -0.396853002"
"1","
theta P6  "
"1"," -0.82661289"
"1"," 0.3014499"
"1"," -1.41744375"
"1"," -0.235782031"
"1","
theta P7  "
"1","  0.28207915"
"1"," 0.2788981"
"1"," -0.26455099"
"1","  0.828709279"
"1","
theta P8  "
"1"," -2.20208891"
"1"," 0.5036816"
"1"," -3.18928671"
"1"," -1.214891111"
"1","
theta P9  "
"1"," -0.48686589"
"1"," 0.2834898"
"1"," -1.04249567"
"1","  0.068763884"
"1","
theta P10 "
"1","  0.44003626"
"1"," 0.2834853"
"1"," -0.11558463"
"1","  0.995657151"
"1","
theta P11 "
"1","  0.12819676"
"1"," 0.2761713"
"1"," -0.41308894"
"1","  0.669482468"
"1","
theta P12 "
"1","  1.39865761"
"1"," 0.3512168"
"1","  0.71028532"
"1","  2.087029895"
"1","
theta P13 "
"1"," -1.01700781"
"1"," 0.3164113"
"1"," -1.63716262"
"1"," -0.396853002"
"1","
theta P14 "
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P15 "
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P16 "
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P17 "
"1"," -0.91950715"
"1"," 0.3082889"
"1"," -1.52374226"
"1"," -0.315272033"
"1","
theta P18 "
"1"," -0.40728481"
"1"," 0.2807976"
"1"," -0.95763798"
"1","  0.143068358"
"1","
theta P19 "
"1"," -1.12013138"
"1"," 0.3260875"
"1"," -1.75925111"
"1"," -0.481011657"
"1","
theta P20 "
"1"," -0.32905362"
"1"," 0.2786800"
"1"," -0.87525646"
"1","  0.217149216"
"1","
theta P21 "
"1"," -0.91950715"
"1"," 0.3082889"
"1"," -1.52374226"
"1"," -0.315272033"
"1","
theta P22 "
"1","  1.27973245"
"1"," 0.3388413"
"1","  0.61561563"
"1","  1.943849268"
"1","
theta P23 "
"1","  1.06371510"
"1"," 0.3193986"
"1","  0.43770536"
"1","  1.689724835"
"1","
theta P24 "
"1"," -1.23017811"
"1"," 0.3376820"
"1"," -1.89202266"
"1"," -0.568333563"
"1","
theta P25 "
"1"," -0.32905362"
"1"," 0.2786800"
"1"," -0.87525646"
"1","  0.217149216"
"1","
theta P26 "
"1"," -0.91950715"
"1"," 0.3082889"
"1"," -1.52374226"
"1"," -0.315272033"
"1","
theta P27 "
"1"," -0.65154255"
"1"," 0.2908499"
"1"," -1.22159793"
"1"," -0.081487170"
"1","
theta P28 "
"1","  0.05214013"
"1"," 0.2754699"
"1"," -0.48777095"
"1","  0.592051211"
"1","
theta P29 "
"1"," -1.12013138"
"1"," 0.3260875"
"1"," -1.75925111"
"1"," -0.481011657"
"1","
theta P30 "
"1"," -0.02365220"
"1"," 0.2752038"
"1"," -0.56304167"
"1","  0.515737263"
"1","
theta P31 "
"1","  0.44003626"
"1"," 0.2834853"
"1"," -0.11558463"
"1","  0.995657151"
"1","
theta P32 "
"1"," -0.40728481"
"1"," 0.2807976"
"1"," -0.95763798"
"1","  0.143068358"
"1","
theta P33 "
"1"," -1.97420768"
"1"," 0.4536777"
"1"," -2.86339969"
"1"," -1.085015661"
"1","
theta P34 "
"1"," -0.56815028"
"1"," 0.2868167"
"1"," -1.13030073"
"1"," -0.005999842"
"1","
theta P35 "
"1","  0.12819676"
"1"," 0.2761713"
"1"," -0.41308894"
"1","  0.669482468"
"1","
theta P36 "
"1"," -0.09941852"
"1"," 0.2753758"
"1"," -0.63914525"
"1","  0.440308205"
"1","
theta P37 "
"1"," -2.89776019"
"1"," 0.7060177"
"1"," -4.28152955"
"1"," -1.513990833"
"1","
theta P39 "
"1","  0.96420171"
"1"," 0.3117076"
"1","  0.35326596"
"1","  1.575137459"
"1","
theta P40 "
"1"," -1.62228579"
"1"," 0.3902683"
"1"," -2.38719760"
"1"," -0.857373987"
"1","
theta P41 "
"1"," -0.65154255"
"1"," 0.2908499"
"1"," -1.22159793"
"1"," -0.081487170"
"1","
theta P42 "
"1"," -1.97420768"
"1"," 0.4536777"
"1"," -2.86339969"
"1"," -1.085015661"
"1","
theta P43 "
"1"," -3.58789584"
"1"," 0.9975248"
"1"," -5.54300847"
"1"," -1.632783212"
"1","
theta P44 "
"1"," -1.23017811"
"1"," 0.3376820"
"1"," -1.89202266"
"1"," -0.568333563"
"1","
theta P45 "
"1"," -1.97420768"
"1"," 0.4536777"
"1"," -2.86339969"
"1"," -1.085015661"
"1","
theta P46 "
"1"," -0.32905362"
"1"," 0.2786800"
"1"," -0.87525646"
"1","  0.217149216"
"1","
theta P47 "
"1","  0.77785921"
"1"," 0.2993469"
"1","  0.19115008"
"1","  1.364568341"
"1","
theta P48 "
"1"," -1.62228579"
"1"," 0.3902683"
"1"," -2.38719760"
"1"," -0.857373987"
"1","
theta P49 "
"1"," -0.82661289"
"1"," 0.3014499"
"1"," -1.41744375"
"1"," -0.235782031"
"1","
theta P50 "
"1"," -0.56815028"
"1"," 0.2868167"
"1"," -1.13030073"
"1"," -0.005999842"
"1","
theta P51 "
"1"," -1.62228579"
"1"," 0.3902683"
"1"," -2.38719760"
"1"," -0.857373987"
"1","
theta P52 "
"1"," -0.82661289"
"1"," 0.3014499"
"1"," -1.41744375"
"1"," -0.235782031"
"1","
theta P53 "
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P54 "
"1"," -0.25185608"
"1"," 0.2770931"
"1"," -0.79494863"
"1","  0.291236462"
"1","
theta P55 "
"1"," -1.62228579"
"1"," 0.3902683"
"1"," -2.38719760"
"1"," -0.857373987"
"1","
theta P56 "
"1","  0.60436101"
"1"," 0.2901648"
"1","  0.03564843"
"1","  1.173073595"
"1","
theta P57 "
"1"," -0.48686589"
"1"," 0.2834898"
"1"," -1.04249567"
"1","  0.068763884"
"1","
theta P58 "
"1"," -0.09941852"
"1"," 0.2753758"
"1"," -0.63914525"
"1","  0.440308205"
"1","
theta P59 "
"1"," -1.01700781"
"1"," 0.3164113"
"1"," -1.63716262"
"1"," -0.396853002"
"1","
theta P60 "
"1"," -1.23017811"
"1"," 0.3376820"
"1"," -1.89202266"
"1"," -0.568333563"
"1","
theta P61 "
"1","  0.77785921"
"1"," 0.2993469"
"1","  0.19115008"
"1","  1.364568341"
"1","
theta P62 "
"1","  0.96420171"
"1"," 0.3117076"
"1","  0.35326596"
"1","  1.575137459"
"1","
theta P63 "
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P64 "
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P65 "
"1","  0.60436101"
"1"," 0.2901648"
"1","  0.03564843"
"1","  1.173073595"
"1","
theta P66 "
"1"," -2.49240544"
"1"," 0.5784790"
"1"," -3.62620349"
"1"," -1.358607395"
"1","
theta P67 "
"1","  0.44003626"
"1"," 0.2834853"
"1"," -0.11558463"
"1","  0.995657151"
"1","
theta P68 "
"1","  0.36041358"
"1"," 0.2809474"
"1"," -0.19023311"
"1","  0.911060267"
"1","
theta P69 "
"1"," -0.73751244"
"1"," 0.2956876"
"1"," -1.31704958"
"1"," -0.157975298"
"1","
theta P70 "
"1"," -0.40728481"
"1"," 0.2807976"
"1"," -0.95763798"
"1","  0.143068358"
"1","
theta P71 "
"1"," -2.20208891"
"1"," 0.5036816"
"1"," -3.18928671"
"1"," -1.214891111"
"1","
theta P72 "
"1"," -0.73751244"
"1"," 0.2956876"
"1"," -1.31704958"
"1"," -0.157975298"
"1","
theta P73 "
"1"," -2.20208891"
"1"," 0.5036816"
"1"," -3.18928671"
"1"," -1.214891111"
"1","
theta P74 "
"1","  0.52124283"
"1"," 0.2865424"
"1"," -0.04037003"
"1","  1.082855685"
"1","
theta P75 "
"1"," -2.89776019"
"1"," 0.7060177"
"1"," -4.28152955"
"1"," -1.513990833"
"1","
theta P76 "
"1"," -1.78506863"
"1"," 0.4175891"
"1"," -2.60352829"
"1"," -0.966608962"
"1","
theta P77 "
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P78 "
"1"," -0.91950715"
"1"," 0.3082889"
"1"," -1.52374226"
"1"," -0.315272033"
"1","
theta P79 "
"1"," -0.65154255"
"1"," 0.2908499"
"1"," -1.22159793"
"1"," -0.081487170"
"1","
theta P80 "
"1"," -2.49240544"
"1"," 0.5784790"
"1"," -3.62620349"
"1"," -1.358607395"
"1","
theta P81 "
"1"," -0.02365220"
"1"," 0.2752038"
"1"," -0.56304167"
"1","  0.515737263"
"1","
theta P82 "
"1","  1.27973245"
"1"," 0.3388413"
"1","  0.61561563"
"1","  1.943849268"
"1","
theta P83 "
"1"," -0.32905362"
"1"," 0.2786800"
"1"," -0.87525646"
"1","  0.217149216"
"1","
theta P84 "
"1","  0.12819676"
"1"," 0.2761713"
"1"," -0.41308894"
"1","  0.669482468"
"1","
theta P85 "
"1"," -0.73751244"
"1"," 0.2956876"
"1"," -1.31704958"
"1"," -0.157975298"
"1","
theta P86 "
"1"," -1.62228579"
"1"," 0.3902683"
"1"," -2.38719760"
"1"," -0.857373987"
"1","
theta P87 "
"1","  0.05214013"
"1"," 0.2754699"
"1"," -0.48777095"
"1","  0.592051211"
"1","
theta P88 "
"1"," -0.40728481"
"1"," 0.2807976"
"1"," -0.95763798"
"1","  0.143068358"
"1","
theta P89 "
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P90 "
"1"," -0.73751244"
"1"," 0.2956876"
"1"," -1.31704958"
"1"," -0.157975298"
"1","
theta P91 "
"1"," -1.34885541"
"1"," 0.3516992"
"1"," -2.03817309"
"1"," -0.659537740"
"1","
theta P92 "
"1"," -3.58789584"
"1"," 0.9975248"
"1"," -5.54300847"
"1"," -1.632783212"
"1","
theta P93 "
"1"," -0.65154255"
"1"," 0.2908499"
"1"," -1.22159793"
"1"," -0.081487170"
"1","
theta P94 "
"1"," -0.73751244"
"1"," 0.2956876"
"1"," -1.31704958"
"1"," -0.157975298"
"1","
theta P95 "
"1","  0.36041358"
"1"," 0.2809474"
"1"," -0.19023311"
"1","  0.911060267"
"1","
theta P96 "
"1"," -0.48686589"
"1"," 0.2834898"
"1"," -1.04249567"
"1","  0.068763884"
"1","
theta P97 "
"1"," -0.56815028"
"1"," 0.2868167"
"1"," -1.13030073"
"1"," -0.005999842"
"1","
theta P98 "
"1"," -0.82661289"
"1"," 0.3014499"
"1"," -1.41744375"
"1"," -0.235782031"
"1","
theta P99 "
"1"," -0.48686589"
"1"," 0.2834898"
"1"," -1.04249567"
"1","  0.068763884"
"1","
theta P100"
"1"," -1.62228579"
"1"," 0.3902683"
"1"," -2.38719760"
"1"," -0.857373987"
"1","
theta P101"
"1","  0.68975956"
"1"," 0.2944101"
"1","  0.11272631"
"1","  1.266792820"
"1","
theta P102"
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P103"
"1","  0.20475988"
"1"," 0.2773113"
"1"," -0.33876030"
"1","  0.748280064"
"1","
theta P104"
"1"," -1.23017811"
"1"," 0.3376820"
"1"," -1.89202266"
"1"," -0.568333563"
"1","
theta P105"
"1"," -0.09941852"
"1"," 0.2753758"
"1"," -0.63914525"
"1","  0.440308205"
"1","
theta P106"
"1"," -1.12013138"
"1"," 0.3260875"
"1"," -1.75925111"
"1"," -0.481011657"
"1","
theta P107"
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P108"
"1","  0.60436101"
"1"," 0.2901648"
"1","  0.03564843"
"1","  1.173073595"
"1","
theta P109"
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P110"
"1"," -1.78506863"
"1"," 0.4175891"
"1"," -2.60352829"
"1"," -0.966608962"
"1","
theta P111"
"1"," -0.73751244"
"1"," 0.2956876"
"1"," -1.31704958"
"1"," -0.157975298"
"1","
theta P112"
"1"," -0.48686589"
"1"," 0.2834898"
"1"," -1.04249567"
"1","  0.068763884"
"1","
theta P113"
"1","  0.77785921"
"1"," 0.2993469"
"1","  0.19115008"
"1","  1.364568341"
"1","
theta P114"
"1"," -0.73751244"
"1"," 0.2956876"
"1"," -1.31704958"
"1"," -0.157975298"
"1","
theta P115"
"1","  1.39865761"
"1"," 0.3512168"
"1","  0.71028532"
"1","  2.087029895"
"1","
theta P116"
"1","  0.52124283"
"1"," 0.2865424"
"1"," -0.04037003"
"1","  1.082855685"
"1","
theta P117"
"1"," -0.25185608"
"1"," 0.2770931"
"1"," -0.79494863"
"1","  0.291236462"
"1","
theta P118"
"1"," -0.48686589"
"1"," 0.2834898"
"1"," -1.04249567"
"1","  0.068763884"
"1","
theta P119"
"1"," -1.34885541"
"1"," 0.3516992"
"1"," -2.03817309"
"1"," -0.659537740"
"1","
theta P120"
"1"," -1.34885541"
"1"," 0.3516992"
"1"," -2.03817309"
"1"," -0.659537740"
"1","
theta P121"
"1"," -0.02365220"
"1"," 0.2752038"
"1"," -0.56304167"
"1","  0.515737263"
"1","
theta P122"
"1","  0.44003626"
"1"," 0.2834853"
"1"," -0.11558463"
"1","  0.995657151"
"1","
theta P123"
"1"," -0.73751244"
"1"," 0.2956876"
"1"," -1.31704958"
"1"," -0.157975298"
"1","
theta P124"
"1","  2.44638284"
