"0","# Person parameters: MLE"
"1"," 0.5202756"
"1","  1.42666149"
"1","  3.466104182"
"1","
theta P125"
"1"," -0.25185608"
"1"," 0.2770931"
"1"," -0.79494863"
"1","  0.291236462"
"1","
theta P126"
"1"," -0.48686589"
"1"," 0.2834898"
"1"," -1.04249567"
"1","  0.068763884"
"1","
theta P127"
"1"," -0.40728481"
"1"," 0.2807976"
"1"," -0.95763798"
"1","  0.143068358"
"1","
theta P128"
"1","  0.52124283"
"1"," 0.2865424"
"1"," -0.04037003"
"1","  1.082855685"
"1","
theta P129"
"1"," -0.32905362"
"1"," 0.2786800"
"1"," -0.87525646"
"1","  0.217149216"
"1","
theta P130"
"1","  0.60436101"
"1"," 0.2901648"
"1","  0.03564843"
"1","  1.173073595"
"1","
theta P131"
"1","  0.86914772"
"1"," 0.3050733"
"1","  0.27121505"
"1","  1.467080380"
"1","
theta P132"
"1"," -0.32905362"
"1"," 0.2786800"
"1"," -0.87525646"
"1","  0.217149216"
"1","
theta P133"
"1"," -1.62228579"
"1"," 0.3902683"
"1"," -2.38719760"
"1"," -0.857373987"
"1","
theta P134"
"1"," -2.20208891"
"1"," 0.5036816"
"1"," -3.18928671"
"1"," -1.214891111"
"1","
theta P135"
"1","  0.28207915"
"1"," 0.2788981"
"1"," -0.26455099"
"1","  0.828709279"
"1","
theta P136"
"1"," -2.20208891"
"1"," 0.5036816"
"1"," -3.18928671"
"1"," -1.214891111"
"1","
theta P137"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P138"
"1","  0.12819676"
"1"," 0.2761713"
"1"," -0.41308894"
"1","  0.669482468"
"1","
theta P139"
"1"," -1.12013138"
"1"," 0.3260875"
"1"," -1.75925111"
"1"," -0.481011657"
"1","
theta P140"
"1"," -2.20208891"
"1"," 0.5036816"
"1"," -3.18928671"
"1"," -1.214891111"
"1","
theta P141"
"1","  0.12819676"
"1"," 0.2761713"
"1"," -0.41308894"
"1","  0.669482468"
"1","
theta P142"
"1"," -0.09941852"
"1"," 0.2753758"
"1"," -0.63914525"
"1","  0.440308205"
"1","
theta P143"
"1"," -0.91950715"
"1"," 0.3082889"
"1"," -1.52374226"
"1"," -0.315272033"
"1","
theta P144"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P145"
"1","  0.96420171"
"1"," 0.3117076"
"1","  0.35326596"
"1","  1.575137459"
"1","
theta P146"
"1","  0.52124283"
"1"," 0.2865424"
"1"," -0.04037003"
"1","  1.082855685"
"1","
theta P147"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P148"
"1","  0.28207915"
"1"," 0.2788981"
"1"," -0.26455099"
"1","  0.828709279"
"1","
theta P149"
"1"," -0.32905362"
"1"," 0.2786800"
"1"," -0.87525646"
"1","  0.217149216"
"1","
theta P150"
"1"," -1.97420768"
"1"," 0.4536777"
"1"," -2.86339969"
"1"," -1.085015661"
"1","
theta P151"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P152"
"1"," -0.40728481"
"1"," 0.2807976"
"1"," -0.95763798"
"1","  0.143068358"
"1","
theta P153"
"1","  0.12819676"
"1"," 0.2761713"
"1"," -0.41308894"
"1","  0.669482468"
"1","
theta P154"
"1"," -0.48686589"
"1"," 0.2834898"
"1"," -1.04249567"
"1","  0.068763884"
"1","
theta P155"
"1"," -0.48686589"
"1"," 0.2834898"
"1"," -1.04249567"
"1","  0.068763884"
"1","
theta P156"
"1"," -2.20208891"
"1"," 0.5036816"
"1"," -3.18928671"
"1"," -1.214891111"
"1","
theta P157"
"1"," -0.65154255"
"1"," 0.2908499"
"1"," -1.22159793"
"1"," -0.081487170"
"1","
theta P158"
"1"," -0.09941852"
"1"," 0.2753758"
"1"," -0.63914525"
"1","  0.440308205"
"1","
theta P159"
"1"," -1.78506863"
"1"," 0.4175891"
"1"," -2.60352829"
"1"," -0.966608962"
"1","
theta P160"
"1","  0.96420171"
"1"," 0.3117076"
"1","  0.35326596"
"1","  1.575137459"
"1","
theta P161"
"1","  0.05214013"
"1"," 0.2754699"
"1"," -0.48777095"
"1","  0.592051211"
"1","
theta P162"
"1"," -0.91950715"
"1"," 0.3082889"
"1"," -1.52374226"
"1"," -0.315272033"
"1","
theta P163"
"1","  0.20475988"
"1"," 0.2773113"
"1"," -0.33876030"
"1","  0.748280064"
"1","
theta P164"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P165"
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P166"
"1"," -0.32905362"
"1"," 0.2786800"
"1"," -0.87525646"
"1","  0.217149216"
"1","
theta P167"
"1"," -1.01700781"
"1"," 0.3164113"
"1"," -1.63716262"
"1"," -0.396853002"
"1","
theta P168"
"1"," -0.65154255"
"1"," 0.2908499"
"1"," -1.22159793"
"1"," -0.081487170"
"1","
theta P169"
"1"," -0.91950715"
"1"," 0.3082889"
"1"," -1.52374226"
"1"," -0.315272033"
"1","
theta P170"
"1"," -2.89776019"
"1"," 0.7060177"
"1"," -4.28152955"
"1"," -1.513990833"
"1","
theta P171"
"1"," -1.23017811"
"1"," 0.3376820"
"1"," -1.89202266"
"1"," -0.568333563"
"1","
theta P172"
"1"," -0.56815028"
"1"," 0.2868167"
"1"," -1.13030073"
"1"," -0.005999842"
"1","
theta P173"
"1"," -0.02365220"
"1"," 0.2752038"
"1"," -0.56304167"
"1","  0.515737263"
"1","
theta P174"
"1"," -0.82661289"
"1"," 0.3014499"
"1"," -1.41744375"
"1"," -0.235782031"
"1","
theta P175"
"1"," -0.32905362"
"1"," 0.2786800"
"1"," -0.87525646"
"1","  0.217149216"
"1","
theta P176"
"1","  0.44003626"
"1"," 0.2834853"
"1"," -0.11558463"
"1","  0.995657151"
"1","
theta P177"
"1","  1.16853761"
"1"," 0.3283560"
"1","  0.52497160"
"1","  1.812103614"
"1","
theta P178"
"1"," -0.91950715"
"1"," 0.3082889"
"1"," -1.52374226"
"1"," -0.315272033"
"1","
theta P179"
"1"," -1.12013138"
"1"," 0.3260875"
"1"," -1.75925111"
"1"," -0.481011657"
"1","
theta P180"
"1","  0.52124283"
"1"," 0.2865424"
"1"," -0.04037003"
"1","  1.082855685"
"1","
theta P181"
"1"," -1.34885541"
"1"," 0.3516992"
"1"," -2.03817309"
"1"," -0.659537740"
"1","
theta P182"
"1"," -0.56815028"
"1"," 0.2868167"
"1"," -1.13030073"
"1"," -0.005999842"
"1","
theta P183"
"1"," -0.56815028"
"1"," 0.2868167"
"1"," -1.13030073"
"1"," -0.005999842"
"1","
theta P184"
"1"," -1.12013138"
"1"," 0.3260875"
"1"," -1.75925111"
"1"," -0.481011657"
"1","
theta P185"
"1"," -1.23017811"
"1"," 0.3376820"
"1"," -1.89202266"
"1"," -0.568333563"
"1","
theta P186"
"1"," -2.20208891"
"1"," 0.5036816"
"1"," -3.18928671"
"1"," -1.214891111"
"1","
theta P187"
"1"," -1.78506863"
"1"," 0.4175891"
"1"," -2.60352829"
"1"," -0.966608962"
"1","
theta P188"
"1"," -1.97420768"
"1"," 0.4536777"
"1"," -2.86339969"
"1"," -1.085015661"
"1","
theta P189"
"1"," -0.82661289"
"1"," 0.3014499"
"1"," -1.41744375"
"1"," -0.235782031"
"1","
theta P190"
"1"," -1.97420768"
"1"," 0.4536777"
"1"," -2.86339969"
"1"," -1.085015661"
"1","
theta P191"
"1"," -2.89776019"
"1"," 0.7060177"
"1"," -4.28152955"
"1"," -1.513990833"
"1","
theta P192"
"1","  0.12819676"
"1"," 0.2761713"
"1"," -0.41308894"
"1","  0.669482468"
"1","
theta P193"
"1","  1.27973245"
"1"," 0.3388413"
"1","  0.61561563"
"1","  1.943849268"
"1","
theta P194"
"1"," -0.91950715"
"1"," 0.3082889"
"1"," -1.52374226"
"1"," -0.315272033"
"1","
theta P195"
"1","  1.16853761"
"1"," 0.3283560"
"1","  0.52497160"
"1","  1.812103614"
"1","
theta P196"
"1"," -0.82661289"
"1"," 0.3014499"
"1"," -1.41744375"
"1"," -0.235782031"
"1","
theta P197"
"1"," -1.97420768"
"1"," 0.4536777"
"1"," -2.86339969"
"1"," -1.085015661"
"1","
theta P198"
"1"," -2.89776019"
"1"," 0.7060177"
"1"," -4.28152955"
"1"," -1.513990833"
"1","
theta P199"
"1"," -2.20208891"
"1"," 0.5036816"
"1"," -3.18928671"
"1"," -1.214891111"
"1","
theta P200"
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P201"
"1"," -0.65154255"
"1"," 0.2908499"
"1"," -1.22159793"
"1"," -0.081487170"
"1","
theta P202"
"1","  0.05214013"
"1"," 0.2754699"
"1"," -0.48777095"
"1","  0.592051211"
"1","
theta P203"
"1","  1.52709314"
"1"," 0.3659819"
"1","  0.80978183"
"1","  2.244404450"
"1","
theta P204"
"1"," -1.12013138"
"1"," 0.3260875"
"1"," -1.75925111"
"1"," -0.481011657"
"1","
theta P205"
"1"," -2.89776019"
"1"," 0.7060177"
"1"," -4.28152955"
"1"," -1.513990833"
"1","
theta P206"
"1"," -1.12013138"
"1"," 0.3260875"
"1"," -1.75925111"
"1"," -0.481011657"
"1","
theta P207"
"1"," -1.47847484"
"1"," 0.3688666"
"1"," -2.20144016"
"1"," -0.755509516"
"1","
theta P208"
"1"," -1.62228579"
"1"," 0.3902683"
"1"," -2.38719760"
"1"," -0.857373987"
"1","
theta P209"
"1","  1.52709314"
"1"," 0.3659819"
"1","  0.80978183"
"1","  2.244404450"
"1","
theta P210"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P211"
"1"," -0.02365220"
"1"," 0.2752038"
"1"," -0.56304167"
"1","  0.515737263"
"1","
theta P212"
"1","  0.86914772"
"1"," 0.3050733"
"1","  0.27121505"
"1","  1.467080380"
"1","
theta P213"
"1"," -1.12013138"
"1"," 0.3260875"
"1"," -1.75925111"
"1"," -0.481011657"
"1","
theta P214"
"1"," -3.58789584"
"1"," 0.9975248"
"1"," -5.54300847"
"1"," -1.632783212"
"1","
theta P215"
"1"," -1.34885541"
"1"," 0.3516992"
"1"," -2.03817309"
"1"," -0.659537740"
"1","
theta P216"
"1"," -0.82661289"
"1"," 0.3014499"
"1"," -1.41744375"
"1"," -0.235782031"
"1","
theta P217"
"1"," -0.25185608"
"1"," 0.2770931"
"1"," -0.79494863"
"1","  0.291236462"
"1","
theta P218"
"1","  0.77785921"
"1"," 0.2993469"
"1","  0.19115008"
"1","  1.364568341"
"1","
theta P219"
"1"," -1.01700781"
"1"," 0.3164113"
"1"," -1.63716262"
"1"," -0.396853002"
"1","
theta P220"
"1","  0.68975956"
"1"," 0.2944101"
"1","  0.11272631"
"1","  1.266792820"
"1","
theta P221"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P222"
"1","  0.44003626"
"1"," 0.2834853"
"1"," -0.11558463"
"1","  0.995657151"
"1","
theta P223"
"1"," -0.32905362"
"1"," 0.2786800"
"1"," -0.87525646"
"1","  0.217149216"
"1","
theta P224"
"1"," -1.01700781"
"1"," 0.3164113"
"1"," -1.63716262"
"1"," -0.396853002"
"1","
theta P225"
"1"," -2.49240544"
"1"," 0.5784790"
"1"," -3.62620349"
"1"," -1.358607395"
"1","
theta P226"
"1"," -0.56815028"
"1"," 0.2868167"
"1"," -1.13030073"
"1"," -0.005999842"
"1","
theta P227"
"1","  0.28207915"
"1"," 0.2788981"
"1"," -0.26455099"
"1","  0.828709279"
"1","
theta P228"
"1"," -0.65154255"
"1"," 0.2908499"
"1"," -1.22159793"
"1"," -0.081487170"
"1","
theta P229"
"1"," -1.34885541"
"1"," 0.3516992"
"1"," -2.03817309"
"1"," -0.659537740"
"1","
theta P230"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P231"
"1"," -0.25185608"
"1"," 0.2770931"
"1"," -0.79494863"
"1","  0.291236462"
"1","
theta P232"
"1"," -1.34885541"
"1"," 0.3516992"
"1"," -2.03817309"
"1"," -0.659537740"
"1","
theta P233"
"1","  0.86914772"
"1"," 0.3050733"
"1","  0.27121505"
"1","  1.467080380"
"1","
theta P234"
"1","  0.12819676"
"1"," 0.2761713"
"1"," -0.41308894"
"1","  0.669482468"
"1","
theta P235"
"1","  0.20475988"
"1"," 0.2773113"
"1"," -0.33876030"
"1","  0.748280064"
"1","
theta P236"
"1"," -1.34885541"
"1"," 0.3516992"
"1"," -2.03817309"
"1"," -0.659537740"
"1","
theta P237"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P238"
"1"," -0.82661289"
"1"," 0.3014499"
"1"," -1.41744375"
"1"," -0.235782031"
"1","
theta P239"
"1"," -1.62228579"
"1"," 0.3902683"
"1"," -2.38719760"
"1"," -0.857373987"
"1","
theta P240"
"1"," -2.49240544"
"1"," 0.5784790"
"1"," -3.62620349"
"1"," -1.358607395"
"1","
theta P241"
"1"," -1.01700781"
"1"," 0.3164113"
"1"," -1.63716262"
"1"," -0.396853002"
"1","
theta P242"
"1","  0.28207915"
"1"," 0.2788981"
"1"," -0.26455099"
"1","  0.828709279"
"1","
theta P243"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P244"
"1"," -0.25185608"
"1"," 0.2770931"
"1"," -0.79494863"
"1","  0.291236462"
"1","
theta P245"
"1"," -1.78506863"
"1"," 0.4175891"
"1"," -2.60352829"
"1"," -0.966608962"
"1","
theta P246"
"1"," -1.34885541"
"1"," 0.3516992"
"1"," -2.03817309"
"1"," -0.659537740"
"1","
theta P247"
"1"," -3.58789584"
"1"," 0.9975248"
"1"," -5.54300847"
"1"," -1.632783212"
"1","
theta P248"
"1"," -2.20208891"
"1"," 0.5036816"
"1"," -3.18928671"
"1"," -1.214891111"
"1","
theta P249"
"1"," -0.25185608"
"1"," 0.2770931"
"1"," -0.79494863"
"1","  0.291236462"
"1","
theta P250"
"1"," -0.17540168"
"1"," 0.2760011"
"1"," -0.71635399"
"1","  0.365550628"
"1","
theta P252"
"1","  2.44638284"
"1"," 0.5202756"
"1","  1.42666149"
"1","  3.466104182"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 64 rows ]
"
