"0",""
"0","# Item parameters"
"0","rsm <- RSM(poly, se = TRUE, sum0 = TRUE)"
"0","rsm"
"1","
"
"1","Results of"
"1"," "
"1","RSM"
"1"," "
"1","estimation: 
"
"1","
"
"1","Call: "
"1"," "
"1","RSM(X = poly, se = TRUE, sum0 = TRUE)"
"1"," "
"1","
"
"1","
"
"1","Conditional log-likelihood:"
"1"," "
"1","-5720.688"
"1"," "
"1","
"
"1","Number of iterations:"
"1"," "
"1","33"
"1"," "
"1","
"
"1","Number of parameters:"
"1"," "
"1","25"
"1"," "
"1","
"
"1","
"
"1","Item (Category) Difficulty Parameters (eta):"
"1","
"
"1","        "
"1","       item2"
"1","      item3"
"1","       item4"
"1","       item5"
"1","
Estimate"
"1"," -0.03269590"
"1"," 0.48974008"
"1"," -0.68452558"
"1"," -0.55657193"
"1","
Std.Err "
"1","  0.08339505"
"1"," 0.09112452"
"1","  0.08135633"
"1","  0.08111514"
"1","
"
"1","        "
"1","       item6"
"1","       item7"
"1","      item8"
"1","       item9"
"1","
Estimate"
"1"," -0.17446539"
"1"," -0.86769558"
"1"," 0.02532172"
"1"," -0.14643778"
"1","
Std.Err "
"1","  0.08225056"
"1","  0.08223131"
"1"," 0.08397861"
"1","  0.08244537"
"1","
"
"1","        "
"1","      item10"
"1","     item11"
"1","     item12"
"1","      item13"
"1","
Estimate"
"1"," -0.29213889"
"1"," 0.26762990"
"1"," 0.60472135"
"1"," -0.83355651"
"1","
Std.Err "
"1","  0.08160049"
"1"," 0.08715021"
"1"," 0.09359706"
"1","  0.08202137"
"1","
"
"1","        "
"1","     item14"
"1","      item15"
"1","      item16"
"1","      item17"
"1","
Estimate"
"1"," -0.3604862"
"1"," -0.45542573"
"1"," -0.89510388"
"1"," -0.48243832"
"1","
Std.Err "
"1","  0.0813466"
"1","  0.08114302"
"1","  0.08241549"
"1","  0.08111646"
"1","
"
"1","        "
"1","       item18"
"1","     item19"
"1","    item20"
"1","    item21"
"1","      item22"
"1","
Estimate"
"1"," -0.003793171"
"1"," 0.65998314"
"1"," 1.1630478"
"1"," 1.7424045"
"1"," -0.04707176"
"1","
Std.Err "
"1","  0.083677355"
"1"," 0.09488918"
"1"," 0.1099718"
"1"," 0.1358415"
"1","  0.08326086"
"1","
"
"1","        "
"1","     item23"
"1","    item24"
"1","      item25"
"1","      Cat 2"
"1","
Estimate"
"1"," 0.58662567"
"1"," 1.0659514"
"1"," -0.22318143"
"1"," 0.50020326"
"1","
Std.Err "
"1"," 0.09318865"
"1"," 0.1065704"
"1","  0.08194868"
"1"," 0.05891838"
"1","
"
"1","

"
"0","summary(thresholds(rsm))"
"1","
"
"1","                     "
"1"," Estimate"
"1"," Std. Err."
"1","    2.5 %"
"1","   97.5 %"
"1","
thresh beta item1.c1 "
"1"," -0.54984"
"1","   0.08111"
"1"," -0.70881"
"1"," -0.39086"
"1","
thresh beta item1.c2 "
"1"," -0.04963"
"1","   0.09670"
"1"," -0.23917"
"1","  0.13990"
"1","
thresh beta item2.c1 "
"1"," -0.03270"
"1","   0.08340"
"1"," -0.19615"
"1","  0.13076"
"1","
thresh beta item2.c2 "
"1","  0.46751"
"1","   0.10199"
"1","  0.26762"
"1","  0.66740"
"1","
thresh beta item3.c1 "
"1","  0.48974"
"1","   0.09112"
"1","  0.31114"
"1","  0.66834"
"1","
thresh beta item3.c2 "
"1","  0.98994"
"1","   0.11143"
"1","  0.77155"
"1","  1.20834"
"1","
thresh beta item4.c1 "
"1"," -0.68453"
"1","   0.08136"
"1"," -0.84398"
"1"," -0.52507"
"1","
thresh beta item4.c2 "
"1"," -0.18432"
"1","   0.09600"
"1"," -0.37248"
"1","  0.00383"
"1","
thresh beta item5.c1 "
"1"," -0.55657"
"1","   0.08112"
"1"," -0.71555"
"1"," -0.39759"
"1","
thresh beta item5.c2 "
"1"," -0.05637"
"1","   0.09666"
"1"," -0.24582"
"1","  0.13309"
"1","
thresh beta item6.c1 "
"1"," -0.17447"
"1","   0.08225"
"1"," -0.33567"
"1"," -0.01326"
"1","
thresh beta item6.c2 "
"1","  0.32574"
"1","   0.10014"
"1","  0.12947"
"1","  0.52201"
"1","
thresh beta item7.c1 "
"1"," -0.86770"
"1","   0.08223"
"1"," -1.02887"
"1"," -0.70653"
"1","
thresh beta item7.c2 "
"1"," -0.36749"
"1","   0.09550"
"1"," -0.55468"
"1"," -0.18031"
"1","
thresh beta item8.c1 "
"1","  0.02532"
"1","   0.08398"
"1"," -0.13927"
"1","  0.18992"
"1","
thresh beta item8.c2 "
"1","  0.52552"
"1","   0.10283"
"1","  0.32398"
"1","  0.72707"
"1","
thresh beta item9.c1 "
"1"," -0.14644"
"1","   0.08245"
"1"," -0.30803"
"1","  0.01515"
"1","
thresh beta item9.c2 "
"1","  0.35377"
"1","   0.10048"
"1","  0.15683"
"1","  0.55070"
"1","
thresh beta item10.c1"
"1"," -0.29214"
"1","   0.08160"
"1"," -0.45207"
"1"," -0.13220"
"1","
thresh beta item10.c2"
"1","  0.20806"
"1","   0.09883"
"1","  0.01436"
"1","  0.40177"
"1","
thresh beta item11.c1"
"1","  0.26763"
"1","   0.08715"
"1","  0.09682"
"1","  0.43844"
"1","
thresh beta item11.c2"
"1","  0.76783"
"1","   0.10690"
"1","  0.55831"
"1","  0.97735"
"1","
thresh beta item12.c1"
"1","  0.60472"
"1","   0.09360"
"1","  0.42127"
"1","  0.78817"
"1","
thresh beta item12.c2"
"1","  1.10492"
"1","   0.11409"
"1","  0.88131"
"1","  1.32853"
"1","
thresh beta item13.c1"
"1"," -0.83356"
"1","   0.08202"
"1"," -0.99432"
"1"," -0.67280"
"1","
thresh beta item13.c2"
"1"," -0.33335"
"1","   0.09555"
"1"," -0.52064"
"1"," -0.14607"
"1","
thresh beta item14.c1"
"1"," -0.36049"
"1","   0.08135"
"1"," -0.51992"
"1"," -0.20105"
"1","
thresh beta item14.c2"
"1","  0.13972"
"1","   0.09817"
"1"," -0.05269"
"1","  0.33213"
"1","
thresh beta item15.c1"
"1"," -0.45543"
"1","   0.08114"
"1"," -0.61446"
"1"," -0.29639"
"1","
thresh beta item15.c2"
"1","  0.04478"
"1","   0.09737"
"1"," -0.14606"
"1","  0.23561"
"1","
thresh beta item16.c1"
"1"," -0.89510"
"1","   0.08242"
"1"," -1.05664"
"1"," -0.73357"
"1","
thresh beta item16.c2"
"1"," -0.39490"
"1","   0.09548"
"1"," -0.58203"
"1"," -0.20777"
"1","
thresh beta item17.c1"
"1"," -0.48244"
"1","   0.08112"
"1"," -0.64142"
"1"," -0.32345"
"1","
thresh beta item17.c2"
"1","  0.01776"
"1","   0.09716"
"1"," -0.17267"
"1","  0.20820"
"1","
thresh beta item18.c1"
"1"," -0.00379"
"1","   0.08368"
"1"," -0.16780"
"1","  0.16021"
"1","
thresh beta item18.c2"
"1","  0.49641"
"1","   0.10240"
"1","  0.29571"
"1","  0.69711"
"1","
thresh beta item19.c1"
"1","  0.65998"
"1","   0.09489"
"1","  0.47400"
"1","  0.84596"
"1","
thresh beta item19.c2"
"1","  1.16019"
"1","   0.11545"
"1","  0.93391"
"1","  1.38646"
"1","
thresh beta item20.c1"
"1","  1.16305"
"1","   0.10997"
"1","  0.94751"
"1","  1.37859"
"1","
thresh beta item20.c2"
"1","  1.66325"
"1","   0.13045"
"1","  1.40758"
"1","  1.91892"
"1","
thresh beta item21.c1"
"1","  1.74240"
"1","   0.13584"
"1","  1.47616"
"1","  2.00865"
"1","
thresh beta item21.c2"
"1","  2.24261"
"1","   0.15492"
"1","  1.93897"
"1","  2.54624"
"1","
thresh beta item22.c1"
"1"," -0.04707"
"1","   0.08326"
"1"," -0.21026"
"1","  0.11612"
"1","
thresh beta item22.c2"
"1","  0.45313"
"1","   0.10179"
"1","  0.25364"
"1","  0.65263"
"1","
thresh beta item23.c1"
"1","  0.58663"
"1","   0.09319"
"1","  0.40398"
"1","  0.76927"
"1","
thresh beta item23.c2"
"1","  1.08683"
"1","   0.11366"
"1","  0.86407"
"1","  1.30959"
"1","
thresh beta item24.c1"
"1","  1.06595"
"1","   0.10657"
"1","  0.85708"
"1","  1.27483"
"1","
thresh beta item24.c2"
"1","  1.56615"
"1","   0.12715"
"1","  1.31694"
"1","  1.81537"
"1","
thresh beta item25.c1"
"1"," -0.22318"
"1","   0.08195"
"1"," -0.38380"
"1"," -0.06256"
"1","
thresh beta item25.c2"
"1","  0.27702"
"1","   0.09957"
"1","  0.08186"
"1","  0.47218"
"1","
"
"1","
"
