"0","# irtoys: mean of ability=0 constraint; marginal MLE"
"0","library(irtoys)"
"2","Loading required package: sm
"
"2","Package 'sm', version 2.2-5.7: type help(sm) for summary information
"
"2","
Attaching package: ‘sm’

"
"2","The following object is masked from ‘package:MASS’:

    muscle

"
"0","library(ltm)"
"0","Rasch_irtoys <- est(binary,model=""1PL"",engine=""ltm"",rasch=TRUE)"
"0","Rasch_irtoys"
"1","$est
"
"1","      "
"1"," [,1]"
"1","        [,2]"
"1"," [,3]"
"1","
item1 "
"1","    1"
"1","  0.33090051"
"1","    0"
"1","
item2 "
"1","    1"
"1","  0.58647812"
"1","    0"
"1","
item3 "
"1","    1"
"1","  0.07879785"
"1","    0"
"1","
item4 "
"1","    1"
"1","  0.03300174"
"1","    0"
"1","
item5 "
"1","    1"
"1","  0.49269684"
"1","    0"
"1","
item6 "
"1","    1"
"1"," -0.52223621"
"1","    0"
"1","
item7 "
"1","    1"
"1"," -0.31198456"
"1","    0"
"1","
item8 "
"1","    1"
"1","  0.82391533"
"1","    0"
"1","
item9 "
"1","    1"
"1"," -0.71287410"
"1","    0"
"1","
item10"
"1","    1"
"1"," -0.24261629"
"1","    0"
"1","
item11"
"1","    1"
"1","  0.26184888"
"1","    0"
"1","
item12"
"1","    1"
"1","  0.35402327"
"1","    0"
"1","
item13"
"1","    1"
"1","  0.03296629"
"1","    0"
"1","
item14"
"1","    1"
"1","  1.40859594"
"1","    0"
"1","
item15"
"1","    1"
"1"," -0.26577874"
"1","    0"
"1","
item16"
"1","    1"
"1"," -0.49869293"
"1","    0"
"1","
item17"
"1","    1"
"1","  0.72789215"
"1","    0"
"1","
item18"
"1","    1"
"1"," -0.31197644"
"1","    0"
"1","
item19"
"1","    1"
"1"," -0.49870468"
"1","    0"
"1","
item20"
"1","    1"
"1","  0.82385662"
"1","    0"
"1","
item21"
"1","    1"
"1"," -0.78612683"
"1","    0"
"1","
item22"
"1","    1"
"1","  0.28507546"
"1","    0"
"1","
item23"
"1","    1"
"1"," -1.06041847"
"1","    0"
"1","
item24"
"1","    1"
"1","  0.35398883"
"1","    0"
"1","
item25"
"1","    1"
"1","  0.79985547"
"1","    0"
"1","
"
"1","
"
"1","$se
"
"1","     "
"1"," [,1]"
"1","      [,2]"
"1"," [,3]"
"1","
 [1,]"
"1","    0"
"1"," 0.1650808"
"1","    0"
"1","
 [2,]"
"1","    0"
"1"," 0.1664239"
"1","    0"
"1","
 [3,]"
"1","    0"
"1"," 0.1646078"
"1","    0"
"1","
 [4,]"
"1","    0"
"1"," 0.1646096"
"1","    0"
"1","
 [5,]"
"1","    0"
"1"," 0.1658267"
"1","    0"
"1","
 [6,]"
"1","    0"
"1"," 0.1667527"
"1","    0"
"1","
 [7,]"
"1","    0"
"1"," 0.1654768"
"1","    0"
"1","
 [8,]"
"1","    0"
"1"," 0.1685067"
"1","    0"
"1","
 [9,]"
"1","    0"
"1"," 0.1684187"
"1","    0"
"1","
[10,]"
"1","    0"
"1"," 0.1651812"
"1","    0"
"1","
[11,]"
"1","    0"
"1"," 0.1648691"
"1","    0"
"1","
[12,]"
"1","    0"
"1"," 0.1651658"
"1","    0"
"1","
[13,]"
"1","    0"
"1"," 0.1646096"
"1","    0"
"1","
[14,]"
"1","    0"
"1"," 0.1775902"
"1","    0"
"1","
[15,]"
"1","    0"
"1"," 0.1652731"
"1","    0"
"1","
[16,]"
"1","    0"
"1"," 0.1665810"
"1","    0"
"1","
[17,]"
"1","    0"
"1"," 0.1675631"
"1","    0"
"1","
[18,]"
"1","    0"
"1"," 0.1654768"
"1","    0"
"1","
[19,]"
"1","    0"
"1"," 0.1665811"
"1","    0"
"1","
[20,]"
"1","    0"
"1"," 0.1685061"
"1","    0"
"1","
[21,]"
"1","    0"
"1"," 0.1691931"
"1","    0"
"1","
[22,]"
"1","    0"
"1"," 0.1649333"
"1","    0"
"1","
[23,]"
"1","    0"
"1"," 0.1727972"
"1","    0"
"1","
[24,]"
"1","    0"
"1"," 0.1651657"
"1","    0"
"1","
[25,]"
"1","    0"
"1"," 0.1682570"
"1","    0"
"1","
[26,]"
"1","    0"
"1","        NA"
"1","    0"
"1","
"
"1","
"
"1","$vcm
"
"1","$vcm$Dffclt.item1
"
"1","[1]"
"1"," 0.02725169"
"1","
"
"1","
"
"1","$vcm$Dffclt.item2
"
"1","[1]"
"1"," 0.02769693"
"1","
"
"1","
"
"1","$vcm$Dffclt.item3
"
"1","[1]"
"1"," 0.02709574"
"1","
"
"1","
"
"1","$vcm$Dffclt.item4
"
"1","[1]"
"1"," 0.02709632"
"1","
"
"1","
"
"1","$vcm$Dffclt.item5
"
"1","[1]"
"1"," 0.02749849"
"1","
"
"1","
"
"1","$vcm$Dffclt.item6
"
"1","[1]"
"1"," 0.02780646"
"1","
"
"1","
"
"1","$vcm$Dffclt.item7
"
"1","[1]"
"1"," 0.02738258"
"1","
"
"1","
"
"1","$vcm$Dffclt.item8
"
"1","[1]"
"1"," 0.02839452"
"1","
"
"1","
"
"1","$vcm$Dffclt.item9
"
"1","[1]"
"1"," 0.02836485"
"1","
"
"1","
"
"1","$vcm$Dffclt.item10
"
"1","[1]"
"1"," 0.02728482"
"1","
"
"1","
"
"1","$vcm$Dffclt.item11
"
"1","[1]"
"1"," 0.02718183"
"1","
"
"1","
"
"1","$vcm$Dffclt.item12
"
"1","[1]"
"1"," 0.02727976"
"1","
"
"1","
"
"1","$vcm$Dffclt.item13
"
"1","[1]"
"1"," 0.02709632"
"1","
"
"1","
"
"1","$vcm$Dffclt.item14
"
"1","[1]"
"1"," 0.03153829"
"1","
"
"1","
"
"1","$vcm$Dffclt.item15
"
"1","[1]"
"1"," 0.02731519"
"1","
"
"1","
"
"1","$vcm$Dffclt.item16
"
"1","[1]"
"1"," 0.02774923"
"1","
"
"1","
"
"1","$vcm$Dffclt.item17
"
"1","[1]"
"1"," 0.02807739"
"1","
"
"1","
"
"1","$vcm$Dffclt.item18
"
"1","[1]"
"1"," 0.02738257"
"1","
"
"1","
"
"1","$vcm$Dffclt.item19
"
"1","[1]"
"1"," 0.02774926"
"1","
"
"1","
"
"1","$vcm$Dffclt.item20
"
"1","[1]"
"1"," 0.02839431"
"1","
"
"1","
"
"1","$vcm$Dffclt.item21
"
"1","[1]"
"1"," 0.02862631"
"1","
"
"1","
"
"1","$vcm$Dffclt.item22
"
"1","[1]"
"1"," 0.02720301"
"1","
"
"1","
"
"1","$vcm$Dffclt.item23
"
"1","[1]"
"1"," 0.02985886"
"1","
"
"1","
"
"1","$vcm$Dffclt.item24
"
"1","[1]"
"1"," 0.02727971"
"1","
"
"1","
"
"1","$vcm$Dffclt.item25
"
"1","[1]"
"1"," 0.02831042"
"1","
"
"1","
"
"1","$vcm$Dscrmn
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","
"
"0","fsc <- factor.scores(rasch(binary))"
"0","plot(fsc,include.items=TRUE)"
