"0","# Item parameters"
"0",""
"0","grm <- mirt(poly, 1, itemtype='graded', method=""EM"", SE=TRUE) "
"1","Iteration: 1, Log-Lik: -6900.824, Max-Change: 0.51849"
"1","Iteration: 2, Log-Lik: -6826.564, Max-Change: 0.26239"
"1","Iteration: 3, Log-Lik: -6810.219, Max-Change: 0.15743"
"1","Iteration: 4, Log-Lik: -6803.731, Max-Change: 0.10635"
"1","Iteration: 5, Log-Lik: -6800.448, Max-Change: 0.07355"
"1","Iteration: 6, Log-Lik: -6798.660, Max-Change: 0.05262"
"1","Iteration: 7, Log-Lik: -6796.513, Max-Change: 0.01504"
"1","Iteration: 8, Log-Lik: -6796.406, Max-Change: 0.01029"
"1","Iteration: 9, Log-Lik: -6796.341, Max-Change: 0.00892"
"1","Iteration: 10, Log-Lik: -6796.224, Max-Change: 0.00370"
"1","Iteration: 11, Log-Lik: -6796.218, Max-Change: 0.00209"
"1","Iteration: 12, Log-Lik: -6796.216, Max-Change: 0.00205"
"1","Iteration: 13, Log-Lik: -6796.212, Max-Change: 0.00074"
"1","Iteration: 14, Log-Lik: -6796.212, Max-Change: 0.00069"
"1","Iteration: 15, Log-Lik: -6796.211, Max-Change: 0.00066"
"1","Iteration: 16, Log-Lik: -6796.208, Max-Change: 0.00148"
"1","Iteration: 17, Log-Lik: -6796.208, Max-Change: 0.00042"
"1","Iteration: 18, Log-Lik: -6796.208, Max-Change: 0.00076"
"1","Iteration: 19, Log-Lik: -6796.207, Max-Change: 0.00086"
"1","Iteration: 20, Log-Lik: -6796.207, Max-Change: 0.00035"
"1","Iteration: 21, Log-Lik: -6796.207, Max-Change: 0.00060"
"1","Iteration: 22, Log-Lik: -6796.207, Max-Change: 0.00073"
"1","Iteration: 23, Log-Lik: -6796.207, Max-Change: 0.00040"
"1","Iteration: 24, Log-Lik: -6796.207, Max-Change: 0.00056"
"1","Iteration: 25, Log-Lik: -6796.207, Max-Change: 0.00025"
"1","Iteration: 26, Log-Lik: -6796.207, Max-Change: 0.00056"
"1","Iteration: 27, Log-Lik: -6796.206, Max-Change: 0.00022"
"1","Iteration: 28, Log-Lik: -6796.206, Max-Change: 0.00018"
"1","Iteration: 29, Log-Lik: -6796.206, Max-Change: 0.00041"
"1","Iteration: 30, Log-Lik: -6796.206, Max-Change: 0.00012"
"1","Iteration: 31, Log-Lik: -6796.206, Max-Change: 0.00053"
"1","Iteration: 32, Log-Lik: -6796.206, Max-Change: 0.00025"
"1","Iteration: 33, Log-Lik: -6796.206, Max-Change: 0.00008"
"1","

Calculating information matrix...
"
"0","coef.grm <-coef(grm, printSE=TRUE, as.data.frame=TRUE) "
"0","coef.grm"
"1","                "
"1","         par"
"1","        SE"
"1","
item1.a1        "
"1","  1.42570108"
"1"," 0.1749033"
"1","
item1.d1        "
"1","  0.87256959"
"1"," 0.1609579"
"1","
item1.d2        "
"1"," -1.12793785"
"1"," 0.1674979"
"1","
item2.a1        "
"1","  1.30488242"
"1"," 0.1682044"
"1","
item2.d1        "
"1","  0.12688171"
"1"," 0.1477888"
"1","
item2.d2        "
"1"," -1.80684826"
"1"," 0.1876021"
"1","
item3.a1        "
"1","  0.88376292"
"1"," 0.1502646"
"1","
item3.d1        "
"1"," -0.57563399"
"1"," 0.1366192"
"1","
item3.d2        "
"1"," -2.13782715"
"1"," 0.1917178"
"1","
item4.a1        "
"1","  1.84891027"
"1"," 0.2190372"
"1","
item4.d1        "
"1","  0.87627794"
"1"," 0.1817251"
"1","
item4.d2        "
"1"," -0.74913653"
"1"," 0.1790326"
"1","
item5.a1        "
"1","  1.46261600"
"1"," 0.1830133"
"1","
item5.d1        "
"1","  0.64230302"
"1"," 0.1589817"
"1","
item5.d2        "
"1"," -0.86563105"
"1"," 0.1625019"
"1","
item6.a1        "
"1","  0.94025968"
"1"," 0.1457572"
"1","
item6.d1        "
"1","  0.11126522"
"1"," 0.1324296"
"1","
item6.d2        "
"1"," -1.18135713"
"1"," 0.1502470"
"1","
item7.a1        "
"1","  1.75377812"
"1"," 0.2049733"
"1","
item7.d1        "
"1","  1.38333360"
"1"," 0.1926837"
"1","
item7.d2        "
"1"," -0.72213673"
"1"," 0.1731173"
"1","
item8.a1        "
"1","  1.52582131"
"1"," 0.1928276"
"1","
item8.d1        "
"1"," -0.11941128"
"1"," 0.1588475"
"1","
item8.d2        "
"1"," -1.75657732"
"1"," 0.1941528"
"1","
item9.a1        "
"1","  1.06884458"
"1"," 0.1529802"
"1","
item9.d1        "
"1","  0.15011137"
"1"," 0.1375001"
"1","
item9.d2        "
"1"," -1.34126305"
"1"," 0.1599926"
"1","
item10.a1       "
"1","  1.71876964"
"1"," 0.2010257"
"1","
item10.d1       "
"1","  0.58963712"
"1"," 0.1702774"
"1","
item10.d2       "
"1"," -1.70033844"
"1"," 0.2008428"
"1","
item11.a1       "
"1","  1.63019165"
"1"," 0.2039365"
"1","
item11.d1       "
"1"," -0.38776512"
"1"," 0.1668578"
"1","
item11.d2       "
"1"," -2.28167097"
"1"," 0.2259864"
"1","
item12.a1       "
"1","  0.97422522"
"1"," 0.1609147"
"1","
item12.d1       "
"1"," -0.76769521"
"1"," 0.1439361"
"1","
item12.d2       "
"1"," -2.15686895"
"1"," 0.1970892"
"1","
item13.a1       "
"1","  2.19069961"
"1"," 0.2494872"
"1","
item13.d1       "
"1","  1.54870626"
"1"," 0.2201561"
"1","
item13.d2       "
"1"," -0.87552315"
"1"," 0.1986404"
"1","
item14.a1       "
"1","  1.96809750"
"1"," 0.2287079"
"1","
item14.d1       "
"1","  0.54846413"
"1"," 0.1828050"
"1","
item14.d2       "
"1"," -1.47941841"
"1"," 0.2050528"
"1","
item15.a1       "
"1","  0.97284928"
"1"," 0.1431020"
"1","
item15.d1       "
"1","  0.58298691"
"1"," 0.1374303"
"1","
item15.d2       "
"1"," -1.05725555"
"1"," 0.1478718"
"1","
item16.a1       "
"1","  1.68679981"
"1"," 0.2013707"
"1","
item16.d1       "
"1","  1.29499747"
"1"," 0.1852540"
"1","
item16.d2       "
"1"," -0.54294284"
"1"," 0.1673302"
"1","
item17.a1       "
"1","  1.45797104"
"1"," 0.1828299"
"1","
item17.d1       "
"1","  0.55125849"
"1"," 0.1574011"
"1","
item17.d2       "
"1"," -0.97840611"
"1"," 0.1648889"
"1","
item18.a1       "
"1","  0.86470287"
"1"," 0.1390550"
"1","
item18.d1       "
"1","  0.05176932"
"1"," 0.1298780"
"1","
item18.d2       "
"1"," -1.59642199"
"1"," 0.1629310"
"1","
item19.a1       "
"1","  1.57443428"
"1"," 0.2048614"
"1","
item19.d1       "
"1"," -0.85602168"
"1"," 0.1749774"
"1","
item19.d2       "
"1"," -3.08515418"
"1"," 0.2773213"
"1","
item20.a1       "
"1","  1.31553798"
"1"," 0.1987497"
"1","
item20.d1       "
"1"," -1.50478567"
"1"," 0.1897029"
"1","
item20.d2       "
"1"," -3.46513522"
"1"," 0.3099931"
"1","
item21.a1       "
"1","  1.08845450"
"1"," 0.2033360"
"1","
item21.d1       "
"1"," -1.97093884"
"1"," 0.2077696"
"1","
item21.d2       "
"1"," -4.52450727"
"1"," 0.4621305"
"1","
item22.a1       "
"1","  1.51576808"
"1"," 0.1857754"
"1","
item22.d1       "
"1","  0.17563864"
"1"," 0.1575824"
"1","
item22.d2       "
"1"," -1.91015182"
"1"," 0.2005749"
"1","
item23.a1       "
"1","  1.66962694"
"1"," 0.2132384"
"1","
item23.d1       "
"1"," -0.75483053"
"1"," 0.1761489"
"1","
item23.d2       "
"1"," -3.00971423"
"1"," 0.2766406"
"1","
item24.a1       "
"1","  0.96630102"
"1"," 0.1692336"
"1","
item24.d1       "
"1"," -1.24537947"
"1"," 0.1605981"
"1","
item24.d2       "
"1"," -2.98059127"
"1"," 0.2588845"
"1","
item25.a1       "
"1","  1.18982643"
"1"," 0.1576267"
"1","
item25.d1       "
"1","  0.47160932"
"1"," 0.1447334"
"1","
item25.d2       "
"1"," -1.62613775"
"1"," 0.1742812"
"1","
GroupPars.MEAN_1"
"1","  0.00000000"
"1","        NA"
"1","
GroupPars.COV_11"
"1","  1.00000000"
"1","        NA"
"1","
"
