"0","## Fitting a graded response model using 'mirt'"
"0","# Item parameters"
"0"," "
"0","grm <- mirt(poly, 1, itemtype='graded', method=""EM"", SE=TRUE)"
"2","""mh_total"" re-mapped to ensure all categories have a distance of 1
"
"2","Warning: The following items have a large number of categories which may cause estimation issues: 18"
"1","Iteration: 1, Log-Lik: -3726.954, Max-Change: 1.08786"
"1","Iteration: 2, Log-Lik: -3625.999, Max-Change: 0.55268"
"1","Iteration: 3, Log-Lik: -3594.428, Max-Change: 0.41720"
"1","Iteration: 4, Log-Lik: -3576.705, Max-Change: 0.47592"
"1","Iteration: 5, Log-Lik: -3567.223, Max-Change: 0.57554"
"1","Iteration: 6, Log-Lik: -3557.750, Max-Change: 0.41637"
"1","Iteration: 7, Log-Lik: -3551.081, Max-Change: 0.53884"
"1","Iteration: 8, Log-Lik: -3545.423, Max-Change: 0.54365"
"1","Iteration: 9, Log-Lik: -3541.483, Max-Change: 0.49900"
"1","Iteration: 10, Log-Lik: -3537.707, Max-Change: 0.46371"
"1","Iteration: 11, Log-Lik: -3534.549, Max-Change: 0.37905"
"1","Iteration: 12, Log-Lik: -3532.025, Max-Change: 0.37361"
"1","Iteration: 13, Log-Lik: -3529.592, Max-Change: 0.39960"
"1","Iteration: 14, Log-Lik: -3527.271, Max-Change: 0.39530"
"1","Iteration: 15, Log-Lik: -3525.278, Max-Change: 0.32249"
"1","Iteration: 16, Log-Lik: -3523.632, Max-Change: 0.31886"
"1","Iteration: 17, Log-Lik: -3522.117, Max-Change: 0.34623"
"1","Iteration: 18, Log-Lik: -3520.805, Max-Change: 0.42559"
"1","Iteration: 19, Log-Lik: -3519.615, Max-Change: 0.32850"
"1","Iteration: 20, Log-Lik: -3518.414, Max-Change: 0.48917"
"1","Iteration: 21, Log-Lik: -3517.374, Max-Change: 0.88036"
"1","Iteration: 22, Log-Lik: -3515.864, Max-Change: 0.15992"
"1","Iteration: 23, Log-Lik: -3514.045, Max-Change: 0.37726"
"1","Iteration: 24, Log-Lik: -3513.493, Max-Change: 0.94479"
"1","Iteration: 25, Log-Lik: -3511.829, Max-Change: 0.07710"
"1","Iteration: 26, Log-Lik: -3511.359, Max-Change: 0.66510"
"1","Iteration: 27, Log-Lik: -3510.695, Max-Change: 0.40881"
"1","Iteration: 28, Log-Lik: -3510.231, Max-Change: 0.41613"
"1","Iteration: 29, Log-Lik: -3509.766, Max-Change: 0.48012"
"1","Iteration: 30, Log-Lik: -3509.480, Max-Change: 0.40680"
"1","Iteration: 31, Log-Lik: -3508.726, Max-Change: 0.11953"
"1","Iteration: 32, Log-Lik: -3508.400, Max-Change: 0.15948"
"1","Iteration: 33, Log-Lik: -3508.334, Max-Change: 0.21398"
"1","Iteration: 34, Log-Lik: -3508.120, Max-Change: 0.12478"
"1","Iteration: 35, Log-Lik: -3508.046, Max-Change: 0.17082"
"1","Iteration: 36, Log-Lik: -3508.015, Max-Change: 0.15421"
"1","Iteration: 37, Log-Lik: -3507.878, Max-Change: 0.02359"
"1","Iteration: 38, Log-Lik: -3507.873, Max-Change: 0.01825"
"1","Iteration: 39, Log-Lik: -3507.870, Max-Change: 0.00235"
"1","Iteration: 40, Log-Lik: -3507.870, Max-Change: 0.01205"
"1","Iteration: 41, Log-Lik: -3507.867, Max-Change: 0.00671"
"1","Iteration: 42, Log-Lik: -3507.866, Max-Change: 0.00249"
"1","Iteration: 43, Log-Lik: -3507.865, Max-Change: 0.00248"
"1","Iteration: 44, Log-Lik: -3507.864, Max-Change: 0.00251"
"1","Iteration: 45, Log-Lik: -3507.864, Max-Change: 0.08821"
"1","Iteration: 46, Log-Lik: -3507.854, Max-Change: 0.00763"
"1","Iteration: 47, Log-Lik: -3507.851, Max-Change: 0.00214"
"1","Iteration: 48, Log-Lik: -3507.851, Max-Change: 0.00197"
"1","Iteration: 49, Log-Lik: -3507.849, Max-Change: 0.00136"
"1","Iteration: 50, Log-Lik: -3507.848, Max-Change: 0.00171"
"1","Iteration: 51, Log-Lik: -3507.848, Max-Change: 0.13294"
"1","Iteration: 52, Log-Lik: -3507.836, Max-Change: 0.00166"
"1","Iteration: 53, Log-Lik: -3507.836, Max-Change: 0.00146"
"1","Iteration: 54, Log-Lik: -3507.836, Max-Change: 0.00106"
"1","Iteration: 55, Log-Lik: -3507.836, Max-Change: 0.00117"
"1","Iteration: 56, Log-Lik: -3507.836, Max-Change: 0.00113"
"1","Iteration: 57, Log-Lik: -3507.835, Max-Change: 0.00104"
"1","Iteration: 58, Log-Lik: -3507.835, Max-Change: 0.00028"
"1","Iteration: 59, Log-Lik: -3507.835, Max-Change: 0.00026"
"1","Iteration: 60, Log-Lik: -3507.835, Max-Change: 0.00124"
"1","Iteration: 61, Log-Lik: -3507.835, Max-Change: 0.00036"
"1","Iteration: 62, Log-Lik: -3507.835, Max-Change: 0.00019"
"1","Iteration: 63, Log-Lik: -3507.835, Max-Change: 0.00017"
"1","Iteration: 64, Log-Lik: -3507.835, Max-Change: 0.00085"
"1","Iteration: 65, Log-Lik: -3507.835, Max-Change: 0.00074"
"1","Iteration: 66, Log-Lik: -3507.835, Max-Change: 0.00059"
"1","Iteration: 67, Log-Lik: -3507.835, Max-Change: 0.00014"
"1","Iteration: 68, Log-Lik: -3507.835, Max-Change: 0.00061"
"1","Iteration: 69, Log-Lik: -3507.835, Max-Change: 0.00063"
"1","Iteration: 70, Log-Lik: -3507.835, Max-Change: 0.00013"
"1","Iteration: 71, Log-Lik: -3507.834, Max-Change: 0.00060"
"1","Iteration: 72, Log-Lik: -3507.834, Max-Change: 0.00059"
"1","Iteration: 73, Log-Lik: -3507.834, Max-Change: 0.00012"
"1","Iteration: 74, Log-Lik: -3507.834, Max-Change: 0.00059"
"1","Iteration: 75, Log-Lik: -3507.834, Max-Change: 0.00056"
"1","Iteration: 76, Log-Lik: -3507.834, Max-Change: 0.00012"
"1","Iteration: 77, Log-Lik: -3507.834, Max-Change: 0.00058"
"1","Iteration: 78, Log-Lik: -3507.834, Max-Change: 0.00054"
"1","Iteration: 79, Log-Lik: -3507.834, Max-Change: 0.00012"
"1","Iteration: 80, Log-Lik: -3507.834, Max-Change: 0.00057"
"1","Iteration: 81, Log-Lik: -3507.834, Max-Change: 0.00053"
"1","Iteration: 82, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 83, Log-Lik: -3507.834, Max-Change: 0.00056"
"1","Iteration: 84, Log-Lik: -3507.834, Max-Change: 0.00052"
"1","Iteration: 85, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 86, Log-Lik: -3507.834, Max-Change: 0.00055"
"1","Iteration: 87, Log-Lik: -3507.834, Max-Change: 0.00052"
"1","Iteration: 88, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 89, Log-Lik: -3507.834, Max-Change: 0.00054"
"1","Iteration: 90, Log-Lik: -3507.834, Max-Change: 0.00051"
"1","Iteration: 91, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 92, Log-Lik: -3507.834, Max-Change: 0.00053"
"1","Iteration: 93, Log-Lik: -3507.834, Max-Change: 0.00051"
"1","Iteration: 94, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 95, Log-Lik: -3507.834, Max-Change: 0.00052"
"1","Iteration: 96, Log-Lik: -3507.834, Max-Change: 0.00051"
"1","Iteration: 97, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 98, Log-Lik: -3507.834, Max-Change: 0.00051"
"1","Iteration: 99, Log-Lik: -3507.834, Max-Change: 0.00051"
"1","Iteration: 100, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 101, Log-Lik: -3507.834, Max-Change: 0.00050"
"1","Iteration: 102, Log-Lik: -3507.834, Max-Change: 0.00050"
"1","Iteration: 103, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 104, Log-Lik: -3507.834, Max-Change: 0.00049"
"1","Iteration: 105, Log-Lik: -3507.834, Max-Change: 0.00050"
"1","Iteration: 106, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 107, Log-Lik: -3507.834, Max-Change: 0.00048"
"1","Iteration: 108, Log-Lik: -3507.834, Max-Change: 0.00050"
"1","Iteration: 109, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 110, Log-Lik: -3507.834, Max-Change: 0.00047"
"1","Iteration: 111, Log-Lik: -3507.834, Max-Change: 0.00050"
"1","Iteration: 112, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 113, Log-Lik: -3507.834, Max-Change: 0.00047"
"1","Iteration: 114, Log-Lik: -3507.834, Max-Change: 0.00050"
"1","Iteration: 115, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 116, Log-Lik: -3507.834, Max-Change: 0.00046"
"1","Iteration: 117, Log-Lik: -3507.834, Max-Change: 0.00050"
"1","Iteration: 118, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 119, Log-Lik: -3507.834, Max-Change: 0.00045"
"1","Iteration: 120, Log-Lik: -3507.834, Max-Change: 0.00049"
"1","Iteration: 121, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 122, Log-Lik: -3507.834, Max-Change: 0.00045"
"1","Iteration: 123, Log-Lik: -3507.834, Max-Change: 0.00049"
"1","Iteration: 124, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 125, Log-Lik: -3507.834, Max-Change: 0.00044"
"1","Iteration: 126, Log-Lik: -3507.834, Max-Change: 0.00049"
"1","Iteration: 127, Log-Lik: -3507.834, Max-Change: 0.00011"
"1","Iteration: 128, Log-Lik: -3507.834, Max-Change: 0.00044"
"1","Iteration: 129, Log-Lik: -3507.833, Max-Change: 0.00049"
"1","Iteration: 130, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 131, Log-Lik: -3507.833, Max-Change: 0.00043"
"1","Iteration: 132, Log-Lik: -3507.833, Max-Change: 0.00049"
"1","Iteration: 133, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 134, Log-Lik: -3507.833, Max-Change: 0.00042"
"1","Iteration: 135, Log-Lik: -3507.833, Max-Change: 0.00049"
"1","Iteration: 136, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 137, Log-Lik: -3507.833, Max-Change: 0.00042"
"1","Iteration: 138, Log-Lik: -3507.833, Max-Change: 0.00049"
"1","Iteration: 139, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 140, Log-Lik: -3507.833, Max-Change: 0.00042"
"1","Iteration: 141, Log-Lik: -3507.833, Max-Change: 0.00049"
"1","Iteration: 142, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 143, Log-Lik: -3507.833, Max-Change: 0.00041"
"1","Iteration: 144, Log-Lik: -3507.833, Max-Change: 0.00049"
"1","Iteration: 145, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 146, Log-Lik: -3507.833, Max-Change: 0.00041"
"1","Iteration: 147, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 148, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 149, Log-Lik: -3507.833, Max-Change: 0.00040"
"1","Iteration: 150, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 151, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 152, Log-Lik: -3507.833, Max-Change: 0.00040"
"1","Iteration: 153, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 154, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 155, Log-Lik: -3507.833, Max-Change: 0.00040"
"1","Iteration: 156, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 157, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 158, Log-Lik: -3507.833, Max-Change: 0.00039"
"1","Iteration: 159, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 160, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 161, Log-Lik: -3507.833, Max-Change: 0.00039"
"1","Iteration: 162, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 163, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 164, Log-Lik: -3507.833, Max-Change: 0.00038"
"1","Iteration: 165, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 166, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 167, Log-Lik: -3507.833, Max-Change: 0.00038"
"1","Iteration: 168, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 169, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 170, Log-Lik: -3507.833, Max-Change: 0.00038"
"1","Iteration: 171, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 172, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 173, Log-Lik: -3507.833, Max-Change: 0.00038"
"1","Iteration: 174, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 175, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 176, Log-Lik: -3507.833, Max-Change: 0.00037"
"1","Iteration: 177, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 178, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 179, Log-Lik: -3507.833, Max-Change: 0.00037"
"1","Iteration: 180, Log-Lik: -3507.833, Max-Change: 0.00048"
"1","Iteration: 181, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 182, Log-Lik: -3507.833, Max-Change: 0.00037"
"1","Iteration: 183, Log-Lik: -3507.833, Max-Change: 0.00047"
"1","Iteration: 184, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 185, Log-Lik: -3507.833, Max-Change: 0.00036"
"1","Iteration: 186, Log-Lik: -3507.833, Max-Change: 0.00047"
"1","Iteration: 187, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 188, Log-Lik: -3507.833, Max-Change: 0.00036"
"1","Iteration: 189, Log-Lik: -3507.833, Max-Change: 0.00047"
"1","Iteration: 190, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 191, Log-Lik: -3507.833, Max-Change: 0.00036"
"1","Iteration: 192, Log-Lik: -3507.833, Max-Change: 0.00047"
"1","Iteration: 193, Log-Lik: -3507.833, Max-Change: 0.00011"
"1","Iteration: 194, Log-Lik: -3507.833, Max-Change: 0.00036"
"1","Iteration: 195, Log-Lik: -3507.833, Max-Change: 0.00047"
"1","Iteration: 196, Log-Lik: -3507.832, Max-Change: 0.00011"
"1","Iteration: 197, Log-Lik: -3507.832, Max-Change: 0.00035"
"1","Iteration: 198, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 199, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 200, Log-Lik: -3507.832, Max-Change: 0.00035"
"1","Iteration: 201, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 202, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 203, Log-Lik: -3507.832, Max-Change: 0.00035"
"1","Iteration: 204, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 205, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 206, Log-Lik: -3507.832, Max-Change: 0.00035"
"1","Iteration: 207, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 208, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 209, Log-Lik: -3507.832, Max-Change: 0.00035"
"1","Iteration: 210, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 211, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 212, Log-Lik: -3507.832, Max-Change: 0.00034"
"1","Iteration: 213, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 214, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 215, Log-Lik: -3507.832, Max-Change: 0.00034"
"1","Iteration: 216, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 217, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 218, Log-Lik: -3507.832, Max-Change: 0.00034"
"1","Iteration: 219, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 220, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 221, Log-Lik: -3507.832, Max-Change: 0.00034"
"1","Iteration: 222, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 223, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 224, Log-Lik: -3507.832, Max-Change: 0.00034"
"1","Iteration: 225, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 226, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 227, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 228, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 229, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 230, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 231, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 232, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 233, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 234, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 235, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 236, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 237, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 238, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 239, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 240, Log-Lik: -3507.832, Max-Change: 0.00047"
"1","Iteration: 241, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 242, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 243, Log-Lik: -3507.832, Max-Change: 0.00046"
"1","Iteration: 244, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 245, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 246, Log-Lik: -3507.832, Max-Change: 0.00046"
"1","Iteration: 247, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 248, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 249, Log-Lik: -3507.832, Max-Change: 0.00046"
"1","Iteration: 250, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 251, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 252, Log-Lik: -3507.832, Max-Change: 0.00046"
"1","Iteration: 253, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 254, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 255, Log-Lik: -3507.832, Max-Change: 0.00046"
"1","Iteration: 256, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 257, Log-Lik: -3507.832, Max-Change: 0.00033"
"1","Iteration: 258, Log-Lik: -3507.832, Max-Change: 0.00046"
"1","Iteration: 259, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 260, Log-Lik: -3507.832, Max-Change: 0.00032"
"1","Iteration: 261, Log-Lik: -3507.832, Max-Change: 0.00046"
"1","Iteration: 262, Log-Lik: -3507.832, Max-Change: 0.00010"
"1","Iteration: 263, Log-Lik: -3507.832, Max-Change: 0.00032"
"1","Iteration: 264, Log-Lik: -3507.832, Max-Change: 0.00046"
"1","Iteration: 265, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 266, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 267, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 268, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 269, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 270, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 271, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 272, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 273, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 274, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 275, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 276, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 277, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 278, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 279, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 280, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 281, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 282, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 283, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 284, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 285, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 286, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 287, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 288, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 289, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 290, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 291, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 292, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 293, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 294, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 295, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 296, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 297, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 298, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 299, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 300, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 301, Log-Lik: -3507.831, Max-Change: 0.00010"
