"0","## Fitting a graded response model using 'mirt'"
"1","Iteration: 302, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 303, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 304, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 305, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 306, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 307, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 308, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 309, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 310, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 311, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 312, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 313, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 314, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 315, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 316, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 317, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 318, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 319, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 320, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 321, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 322, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 323, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 324, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 325, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 326, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 327, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 328, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 329, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 330, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 331, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 332, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 333, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 334, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 335, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 336, Log-Lik: -3507.831, Max-Change: 0.00046"
"1","Iteration: 337, Log-Lik: -3507.831, Max-Change: 0.00010"
"1","Iteration: 338, Log-Lik: -3507.831, Max-Change: 0.00032"
"1","Iteration: 339, Log-Lik: -3507.830, Max-Change: 0.00046"
"1","Iteration: 340, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 341, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 342, Log-Lik: -3507.830, Max-Change: 0.00046"
"1","Iteration: 343, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 344, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 345, Log-Lik: -3507.830, Max-Change: 0.00046"
"1","Iteration: 346, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 347, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 348, Log-Lik: -3507.830, Max-Change: 0.00046"
"1","Iteration: 349, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 350, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 351, Log-Lik: -3507.830, Max-Change: 0.00046"
"1","Iteration: 352, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 353, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 354, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 355, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 356, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 357, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 358, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 359, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 360, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 361, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 362, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 363, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 364, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 365, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 366, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 367, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 368, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 369, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 370, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 371, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 372, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 373, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 374, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 375, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 376, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 377, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 378, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 379, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 380, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 381, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 382, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 383, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 384, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 385, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 386, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 387, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 388, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 389, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 390, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 391, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 392, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 393, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 394, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 395, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 396, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 397, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 398, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 399, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 400, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 401, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 402, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 403, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 404, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 405, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 406, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 407, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 408, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 409, Log-Lik: -3507.830, Max-Change: 0.00010"
"1","Iteration: 410, Log-Lik: -3507.830, Max-Change: 0.00032"
"1","Iteration: 411, Log-Lik: -3507.830, Max-Change: 0.00045"
"1","Iteration: 412, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 413, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 414, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 415, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 416, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 417, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 418, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 419, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 420, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 421, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 422, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 423, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 424, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 425, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 426, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 427, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 428, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 429, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 430, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 431, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 432, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 433, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 434, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 435, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 436, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 437, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 438, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 439, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 440, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 441, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 442, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 443, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 444, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 445, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 446, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 447, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 448, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 449, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 450, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 451, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 452, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 453, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 454, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 455, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 456, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 457, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 458, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 459, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 460, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 461, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 462, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 463, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 464, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 465, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 466, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 467, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 468, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 469, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 470, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 471, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 472, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 473, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 474, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 475, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 476, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 477, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 478, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 479, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 480, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 481, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 482, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 483, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 484, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 485, Log-Lik: -3507.829, Max-Change: 0.00031"
"1","Iteration: 486, Log-Lik: -3507.829, Max-Change: 0.00045"
"1","Iteration: 487, Log-Lik: -3507.829, Max-Change: 0.00010"
"1","Iteration: 488, Log-Lik: -3507.828, Max-Change: 0.00031"
"1","Iteration: 489, Log-Lik: -3507.828, Max-Change: 0.00045"
"1","Iteration: 490, Log-Lik: -3507.828, Max-Change: 0.00010"
"1","Iteration: 491, Log-Lik: -3507.828, Max-Change: 0.00031"
"1","Iteration: 492, Log-Lik: -3507.828, Max-Change: 0.00045"
"1","Iteration: 493, Log-Lik: -3507.828, Max-Change: 0.00010"
"1","Iteration: 494, Log-Lik: -3507.828, Max-Change: 0.00031"
"1","Iteration: 495, Log-Lik: -3507.828, Max-Change: 0.00045"
"1","Iteration: 496, Log-Lik: -3507.828, Max-Change: 0.00010"
"1","Iteration: 497, Log-Lik: -3507.828, Max-Change: 0.00031"
"1","Iteration: 498, Log-Lik: -3507.828, Max-Change: 0.00045"
"1","Iteration: 499, Log-Lik: -3507.828, Max-Change: 0.00010"
"1","Iteration: 500, Log-Lik: -3507.828, Max-Change: 0.00031"
"2","EM cycles terminated after 500 iterations.
"
"1","

Calculating information matrix...
"
"0","coef.grm <-coef(grm, printSE=TRUE, as.data.frame=TRUE)"
"0","coef.grm"
"1","                "
"1","         par"
"1","        SE"
"1","
mh_1.a1         "
"1","   2.0533660"
"1"," 0.2777967"
"1","
mh_1.d1         "
"1","   2.4543174"
"1"," 0.2731980"
"1","
mh_1.d2         "
"1","   2.0521241"
"1"," 0.2565295"
"1","
mh_2.a1         "
"1","   1.4616039"
"1"," 0.1838872"
"1","
mh_2.d1         "
"1","   1.2472439"
"1"," 0.1683116"
"1","
mh_2.d2         "
"1","   0.5235812"
"1"," 0.1547743"
"1","
mh_3.a1         "
"1","   1.5766477"
"1"," 0.3980838"
"1","
mh_3.d1         "
"1","   5.9075707"
"1"," 0.7893046"
"1","
mh_3.d2         "
"1","   4.3447735"
"1"," 0.5480931"
"1","
mh_4.a1         "
"1","   1.9451021"
"1"," 0.2762505"
"1","
mh_4.d1         "
"1","   3.1962815"
"1"," 0.3176299"
"1","
mh_4.d2         "
"1","   2.3065038"
"1"," 0.2702117"
"1","
mh_5.a1         "
"1","   2.1043789"
"1"," 0.2586424"
"1","
mh_5.d1         "
"1","   2.3952689"
"1"," 0.2559622"
"1","
mh_5.d2         "
"1","   1.4451689"
"1"," 0.2222358"
"1","
mh_6.a1         "
"1","   1.3384671"
"1"," 0.2778400"
"1","
mh_6.d1         "
"1","   3.6679715"
"1"," 0.3650798"
"1","
mh_6.d2         "
"1","   3.0692929"
"1"," 0.3193604"
"1","
mh_7.a1         "
"1","   2.0217012"
"1"," 0.4578386"
"1","
mh_7.d1         "
"1","   5.6738682"
"1"," 0.7488621"
"1","
mh_7.d2         "
"1","   4.6274492"
"1"," 0.6284593"
"1","
mh_8.a1         "
"1","   1.4624928"
"1"," 0.2657654"
"1","
mh_8.d1         "
"1","   3.9178333"
"1"," 0.3784890"
"1","
mh_8.d2         "
"1","   2.8188103"
"1"," 0.2924837"
"1","
mh_9.a1         "
"1","   1.1911689"
"1"," 0.3145497"
"1","
mh_9.d1         "
"1","   4.4721223"
"1"," 0.4878922"
"1","
mh_9.d2         "
"1","   3.4181818"
"1"," 0.3613073"
"1","
mh_10.a1        "
"1","   2.0689646"
"1"," 0.3084176"
"1","
mh_10.d1        "
"1","   3.5262572"
"1"," 0.3646566"
"1","
mh_10.d2        "
"1","   2.7436513"
"1"," 0.3214272"
"1","
mh_11.a1        "
"1","   1.5234651"
"1"," 0.2851893"
"1","
mh_11.d1        "
"1","   3.5595014"
"1"," 0.3553843"
"1","
mh_11.d2        "
"1","   2.9462631"
"1"," 0.3136424"
"1","
mh_12.a1        "
"1","   2.0010955"
"1"," 0.4538954"
"1","
mh_12.d1        "
"1","   6.4938317"
"1"," 0.9139401"
"1","
mh_12.d2        "
"1","   4.6889566"
"1"," 0.6357278"
"1","
mh_13.a1        "
"1","   1.0961290"
"1"," 0.2298640"
"1","
mh_13.d1        "
"1","   3.2764250"
"1"," 0.2954901"
"1","
mh_13.d2        "
"1","   2.4274071"
"1"," 0.2353706"
"1","
mh_14.a1        "
"1","   3.0200989"
"1"," 0.4208359"
"1","
mh_14.d1        "
"1","   4.2817495"
"1"," 0.4796968"
"1","
mh_14.d2        "
"1","   2.8807934"
"1"," 0.3941913"
"1","
mh_15.a1        "
"1","   2.1290228"
"1"," 0.3252102"
"1","
mh_15.d1        "
"1","   3.9856005"
"1"," 0.4088773"
"1","
mh_15.d2        "
"1","   2.9633728"
"1"," 0.3444396"
"1","
mh_16.a1        "
"1","   1.6815428"
"1"," 0.2768313"
"1","
mh_16.d1        "
"1","   3.6905466"
"1"," 0.3546199"
"1","
mh_16.d2        "
"1","   2.6728126"
"1"," 0.2915816"
"1","
mh_17.a1        "
"1","   0.8789170"
"1"," 0.1982921"
"1","
mh_17.d1        "
"1","   2.9304079"
"1"," 0.2519672"
"1","
mh_17.d2        "
"1","   2.0909032"
"1"," 0.1976081"
"1","
mh_total.a1     "
"1","   8.6707033"
"1"," 1.8915744"
"1","
mh_total.d1     "
"1","  23.7203014"
"1"," 5.6332050"
"1","
mh_total.d2     "
"1","  20.8914545"
"1"," 4.3224697"
"1","
mh_total.d3     "
"1","  19.9443396"
"1"," 4.1405981"
"1","
mh_total.d4     "
"1","  19.0878459"
"1"," 3.9722224"
"1","
mh_total.d5     "
"1","  17.6807554"
"1"," 3.6752077"
"1","
mh_total.d6     "
"1","  17.1291090"
"1"," 3.5549862"
"1","
mh_total.d7     "
"1","  16.2624373"
"1"," 3.3680029"
"1","
mh_total.d8     "
"1","  15.8932195"
"1"," 3.2903652"
"1","
mh_total.d9     "
"1","  15.2165286"
"1"," 3.1471996"
"1","
mh_total.d10    "
"1","  14.9047861"
"1"," 3.0794438"
"1","
mh_total.d11    "
"1","  14.3377651"
"1"," 2.9565131"
"1","
mh_total.d12    "
"1","  13.4009234"
"1"," 2.7594797"
"1","
mh_total.d13    "
"1","  12.8257660"
"1"," 2.6412518"
"1","
mh_total.d14    "
"1","  12.1537191"
"1"," 2.5061956"
"1","
mh_total.d15    "
"1","  11.8472885"
"1"," 2.4449278"
"1","
mh_total.d16    "
"1","  11.4384237"
"1"," 2.3647401"
"1","
mh_total.d17    "
"1","  11.3094736"
"1"," 2.3395377"
"1","
mh_total.d18    "
"1","  10.7171279"
"1"," 2.2263099"
"1","
mh_total.d19    "
"1","  10.1491912"
"1"," 2.1171799"
"1","
mh_total.d20    "
"1","   9.6081196"
"1"," 2.0126933"
"1","
mh_total.d21    "
"1","   8.7628013"
"1"," 1.8558198"
"1","
mh_total.d22    "
"1","   7.8705286"
"1"," 1.6889388"
"1","
mh_total.d23    "
"1","   7.4401595"
"1"," 1.6081193"
"1","
mh_total.d24    "
"1","   7.0324039"
"1"," 1.5328102"
"1","
mh_total.d25    "
"1","   6.4021960"
"1"," 1.4165471"
"1","
mh_total.d26    "
"1","   5.9524972"
"1"," 1.3346005"
"1","
mh_total.d27    "
"1","   5.5234043"
"1"," 1.2586586"
"1","
mh_total.d28    "
"1","   5.0294985"
"1"," 1.1731546"
"1","
mh_total.d29    "
"1","   4.7498022"
"1"," 1.1253164"
"1","
mh_total.d30    "
"1","   4.1243720"
"1"," 1.0192860"
"1","
mh_total.d31    "
"1","   3.1849798"
"1"," 0.8709023"
"1","
mh_total.d32    "
"1","   2.4130546"
"1"," 0.7628966"
"1","
mh_total.d33    "
"1","   1.8428643"
"1"," 0.6944590"
"1","
mh_total.d34    "
"1","   1.2511334"
"1"," 0.6380044"
"1","
mh_total.d35    "
"1","   0.5794091"
"1"," 0.5964564"
"1","
mh_total.d36    "
"1","   0.1824390"
"1"," 0.5856816"
"1","
mh_total.d37    "
"1","  -0.2954289"
"1"," 0.5878014"
"1","
mh_total.d38    "
"1","  -0.9202288"
"1"," 0.6151811"
"1","
mh_total.d39    "
"1","  -1.4146653"
"1"," 0.6541193"
"1","
mh_total.d40    "
"1","  -2.0730009"
"1"," 0.7261749"
"1","
mh_total.d41    "
"1","  -2.3680186"
"1"," 0.7647096"
"1","
mh_total.d42    "
"1","  -2.7369363"
"1"," 0.8168202"
"1","
mh_total.d43    "
"1","  -3.8373153"
"1"," 0.9900948"
"1","
mh_total.d44    "
"1","  -4.5742393"
"1"," 1.1182900"
"1","
mh_total.d45    "
"1","  -5.5794222"
"1"," 1.3014815"
"1","
mh_total.d46    "
"1","  -6.2373146"
"1"," 1.4269432"
"1","
mh_total.d47    "
"1","  -6.6634555"
"1"," 1.5092633"
"1","
mh_total.d48    "
"1","  -7.2872185"
"1"," 1.6309548"
"1","
mh_total.d49    "
"1","  -7.8501962"
"1"," 1.7432226"
"1","
mh_total.d50    "
"1","  -9.2146266"
"1"," 2.0201581"
"1","
mh_total.d51    "
"1"," -10.3252927"
"1"," 2.2513871"
"1","
mh_total.d52    "
"1"," -11.4527102"
"1"," 2.4887141"
"1","
mh_total.d53    "
"1"," -12.7693973"
"1"," 2.7691721"
"1","
mh_total.d54    "
"1"," -13.7354008"
"1"," 2.9785706"
"1","
mh_total.d55    "
"1"," -15.6612978"
"1"," 3.4028227"
"1","
GroupPars.MEAN_1"
"1","   0.0000000"
"1","        NA"
"1","
GroupPars.COV_11"
"1","   1.0000000"
"1","        NA"
"1","
"
