"0","## Fitting a generalized partial credit model using 'ltm': Marginal MLE"
"0","# Item parameters"
"0","gpcm <- gpcm(poly, IRT.param = TRUE)"
"0","gpcm"
"1","
Call:
"
"1",""
"1","gpcm(data = poly, IRT.param = TRUE)"
"1",""
"1","

"
"1","Coefficients:
"
"1","$mh_1
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1","  0.390  "
"1"," -2.780  "
"1","  1.117  "
"1","
"
"1","
"
"1","$mh_2
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1","  0.531  "
"1"," -1.963  "
"1","  0.790  "
"1","
"
"1","
"
"1","$mh_3
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -2.432  "
"1"," -3.758  "
"1","  1.127  "
"1","
"
"1","
"
"1","$mh_4
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -0.786  "
"1"," -2.265  "
"1","  1.197  "
"1","
"
"1","
"
"1","$mh_5
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -0.471  "
"1"," -1.552  "
"1","  1.288  "
"1","
"
"1","
"
"1","$mh_6
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -0.369  "
"1"," -4.884  "
"1","  0.739  "
"1","
"
"1","
"
"1","$mh_7
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -1.714  "
"1"," -3.406  "
"1","  1.324  "
"1","
"
"1","
"
"1","$mh_8
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -1.483  "
"1"," -3.009  "
"1","  1.033  "
"1","
"
"1","
"
"1","$mh_9
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -1.653  "
"1"," -4.497  "
"1","  0.828  "
"1","
"
"1","
"
"1","$mh_10
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -0.737  "
"1"," -2.438  "
"1","  1.257  "
"1","
"
"1","
"
"1","$mh_11
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -0.455  "
"1"," -4.003  "
"1","  0.866  "
"1","
"
"1","
"
"1","$mh_12
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -2.483  "
"1"," -2.914  "
"1","  1.575  "
"1","
"
"1","
"
"1","$mh_13
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -0.988  "
"1"," -3.949  "
"1","  0.747  "
"1","
"
"1","
"
"1","$mh_14
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -1.208  "
"1"," -1.387  "
"1","  2.102  "
"1","
"
"1","
"
"1","$mh_15
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -1.158  "
"1"," -2.324  "
"1","  1.337  "
"1","
"
"1","
"
"1","$mh_16
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -1.236  "
"1"," -2.672  "
"1","  1.096  "
"1","
"
"1","
"
"1","$mh_17
"
"1","Catgr.1  "
"1","Catgr.2  "
"1"," Dscrmn  "
"1","
"
"1"," -0.776  "
"1"," -5.042  "
"1","  0.522  "
"1","
"
"1","
"
"1","$mh_total
"
"1"," Catgr.1  "
"1"," Catgr.2  "
"1"," Catgr.3  "
"1"," Catgr.4  "
"1"," Catgr.5  "
"1"," Catgr.6  "
"1","
"
"1","  -2.675  "
"1","  -2.399  "
"1","  -2.231  "
"1","  -2.892  "
"1","  -1.296  "
"1","  -2.785  "
"1","
"
"1"," Catgr.7  "
"1"," Catgr.8  "
"1"," Catgr.9  "
"1","Catgr.10  "
"1","Catgr.11  "
"1","Catgr.12  "
"1","
"
"1","  -1.191  "
"1","  -2.657  "
"1","  -1.026  "
"1","  -2.458  "
"1","  -2.356  "
"1","  -1.183  "
"1","
"
"1","Catgr.13  "
"1","Catgr.14  "
"1","Catgr.15  "
"1","Catgr.16  "
"1","Catgr.17  "
"1","Catgr.18  "
"1","
"
"1","  -1.762  "
"1","  -0.634  "
"1","  -1.828  "
"1","  -0.136  "
"1","  -3.126  "
"1","  -1.310  "
"1","
"
"1","Catgr.19  "
"1","Catgr.20  "
"1","Catgr.21  "
"1","Catgr.22  "
"1","Catgr.23  "
"1","Catgr.24  "
"1","
"
"1","  -1.268  "
"1","  -1.858  "
"1","  -1.237  "
"1","  -0.250  "
"1","  -0.917  "
"1","  -1.352  "
"1","
"
"1","Catgr.25  "
"1","Catgr.26  "
"1","Catgr.27  "
"1","Catgr.28  "
"1","Catgr.29  "
"1","Catgr.30  "
"1","
"
"1","  -0.446  "
"1","  -0.719  "
"1","  -0.856  "
"1","  -0.030  "
"1","  -1.512  "
"1","  -1.046  "
"1","
"
"1","Catgr.31  "
"1","Catgr.32  "
"1","Catgr.33  "
"1","Catgr.34  "
"1","Catgr.35  "
"1","Catgr.36  "
"1","
"
"1","  -0.308  "
"1","  -0.063  "
"1","  -0.279  "
"1","  -0.301  "
"1","   0.458  "
"1","  -0.224  "
"1","
"
"1","Catgr.37  "
"1","Catgr.38  "
"1","Catgr.39  "
"1","Catgr.40  "
"1","Catgr.41  "
"1","Catgr.42  "
"1","
"
"1","  -0.288  "
"1","   0.311  "
"1","  -0.198  "
"1","   1.047  "
"1","  -0.013  "
"1","  -0.882  "
"1","
"
"1","Catgr.43  "
"1","Catgr.44  "
"1","Catgr.45  "
"1","Catgr.46  "
"1","Catgr.47  "
"1","Catgr.48  "
"1","
"
"1","   0.892  "
"1","   0.243  "
"1","   1.148  "
"1","   1.193  "
"1","   0.360  "
"1","   0.978  "
"1","
"
"1","Catgr.49  "
"1","Catgr.50  "
"1","Catgr.51  "
"1","Catgr.52  "
"1","Catgr.53  "
"1","Catgr.54  "
"1","
"
"1","   0.043  "
"1","   1.426  "
"1","   1.279  "
"1","   1.284  "
"1","   1.949  "
"1","   1.070  "
"1","
"
"1","Catgr.55  "
"1","  Dscrmn  "
"1","
"
"1","   1.098  "
"1","   0.901  "
"1","
"
"1","
"
"1","
Log.Lik:"
"1"," "
"1","-3524.659"
"1","

"
